[13248:13258:5140084575:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13333:13333:5141555727:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13333:13333:5141560461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[13248:13248:5141649015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13248:13248:5142411822:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.youtube.com_"}
{"DOMLoad": 5143.009176}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 365864, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 5140.807599, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 102, "sendStart": 103, "sendEnd": 103, "receiveHeadersEnd": 146, "sslStart": 4, "sslEnd": 102}}
{"ReceivedChunk": {"receivedTime": 5140.958769, "len": 677}}
{"ReceivedChunk": {"receivedTime": 5140.962115, "len": 3386}}
{"ReceivedChunk": {"receivedTime": 5141.069605, "len": 2520}}
{"ReceivedChunk": {"receivedTime": 5141.489652, "len": 2617}}
{"ReceivedChunk": {"receivedTime": 5141.928160, "len": 5727}}
{"ReceivedChunk": {"receivedTime": 5141.998168, "len": 16598}}
{"ReceivedChunk": {"receivedTime": 5142.005846, "len": 6936}}
{"ReceivedChunk": {"receivedTime": 5142.017272, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 5142.017644, "len": 3138}}
{"ReceivedChunk": {"receivedTime": 5142.017980, "len": 6182}}
{"ReceivedChunk": {"receivedTime": 5142.020033, "len": 10683}}
{"ReceivedChunk": {"receivedTime": 5142.034173, "len": 6930}}
{"ReceivedChunk": {"receivedTime": 5142.043694, "len": 22019}}
{"ReceivedChunk": {"receivedTime": 5142.058318, "len": 14677}}
{"ReceivedChunk": {"receivedTime": 5142.066954, "len": 15389}}
{"ReceivedChunk": {"receivedTime": 5142.075131, "len": 13528}}
{"ReceivedChunk": {"receivedTime": 5142.101942, "len": 9234}}
{"ReceivedChunk": {"receivedTime": 5142.111917, "len": 19133}}
{"ReceivedChunk": {"receivedTime": 5142.121297, "len": 18303}}
{"ReceivedChunk": {"receivedTime": 5142.135212, "len": 11848}}
{"ReceivedChunk": {"receivedTime": 5142.146576, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 5142.157754, "len": 6117}}
{"ReceivedChunk": {"receivedTime": 5142.159108, "len": 24061}}
{"ReceivedChunk": {"receivedTime": 5142.173694, "len": 14084}}
{"ReceivedChunk": {"receivedTime": 5142.477325, "len": 16487}}
{"ReceivedChunk": {"receivedTime": 5142.481546, "len": 23683}}
{"ReceivedChunk": {"receivedTime": 5142.486704, "len": 6547}}
{"ReceivedChunk": {"receivedTime": 5142.488126, "len": 24083}}
{"ReceivedChunk": {"receivedTime": 5142.495406, "len": 12027}}
{"ReceivedChunk": {"receivedTime": 5142.497973, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 5142.500831, "len": 6713}}
{"ReceivedChunk": {"receivedTime": 5142.503199, "len": 3966}}
{"ReceivedChunk": {"receivedTime": 5142.507887, "len": 4518}}
{"ReceivedChunk": {"receivedTime": 5142.508052, "len": 2753}}
{"ReceivedChunk": {"receivedTime": 5142.508151, "len": 2845}}
{"WprofHTMLTag": {"code": "0xb8079b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 5140.959296, "url": "", "pos": 62, "chunkLen": 677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477360", "doc": "https://www.youtube.com/", "row": 49, "column": 1703, "tagName": "div", "time": 5141.930501, "url": "", "pos": 5888, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8477450", "doc": "https://www.youtube.com/", "row": 49, "column": 2089, "tagName": "input", "time": 5141.930612, "url": "", "pos": 6274, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84a3510", "doc": "https://www.youtube.com/", "row": 49, "column": 2095, "tagName": "div", "time": 5141.995804, "url": "", "pos": 6280, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a3540", "doc": "https://www.youtube.com/", "row": 49, "column": 2102, "tagName": "form", "time": 5141.995809, "url": "", "pos": 6287, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a3570", "doc": "https://www.youtube.com/", "row": 49, "column": 2108, "tagName": "div", "time": 5141.995812, "url": "", "pos": 6293, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a35a0", "doc": "https://www.youtube.com/", "row": 49, "column": 2114, "tagName": "div", "time": 5141.995813, "url": "", "pos": 6299, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a35d0", "doc": "https://www.youtube.com/", "row": 49, "column": 2120, "tagName": "div", "time": 5141.995814, "url": "", "pos": 6305, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a3630", "doc": "https://www.youtube.com/", "row": 50, "column": 57, "tagName": "div", "time": 5141.995828, "url": "", "pos": 6363, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84a3690", "doc": "https://www.youtube.com/", "row": 50, "column": 83, "tagName": "div", "time": 5141.995900, "url": "", "pos": 6389, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84a36c0", "doc": "https://www.youtube.com/", "row": 50, "column": 117, "tagName": "div", "time": 5141.995921, "url": "", "pos": 6423, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84a3720", "doc": "https://www.youtube.com/", "row": 50, "column": 175, "tagName": "div", "time": 5141.995960, "url": "", "pos": 6481, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84a3810", "doc": "https://www.youtube.com/", "row": 51, "column": 28, "tagName": "ul", "time": 5141.995984, "url": "", "pos": 6510, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84a3870", "doc": "https://www.youtube.com/", "row": 51, "column": 32, "tagName": "li", "time": 5141.996017, "url": "", "pos": 6514, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84a38d0", "doc": "https://www.youtube.com/", "row": 52, "column": 5, "tagName": "h2", "time": 5141.996046, "url": "", "pos": 6579, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84a3960", "doc": "https://www.youtube.com/", "row": 54, "column": 9, "tagName": "h2", "time": 5141.996092, "url": "", "pos": 6600, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a39c0", "doc": "https://www.youtube.com/", "row": 55, "column": 5, "tagName": "li", "time": 5141.996096, "url": "", "pos": 6606, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a3000", "doc": "https://www.youtube.com/", "row": 55, "column": 9, "tagName": "li", "time": 5141.996097, "url": "", "pos": 6610, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84a30c0", "doc": "https://www.youtube.com/", "row": 55, "column": 288, "tagName": "a", "time": 5141.996125, "url": "", "pos": 6889, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84a3060", "doc": "https://www.youtube.com/", "row": 55, "column": 324, "tagName": "span", "time": 5141.996218, "url": "", "pos": 6925, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84a3210", "doc": "https://www.youtube.com/", "row": 55, "column": 339, "tagName": "span", "time": 5141.996238, "url": "", "pos": 6940, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a3240", "doc": "https://www.youtube.com/", "row": 55, "column": 343, "tagName": "a", "time": 5141.996240, "url": "", "pos": 6944, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a32a0", "doc": "https://www.youtube.com/", "row": 56, "column": 5, "tagName": "li", "time": 5141.996243, "url": "", "pos": 6950, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a32d0", "doc": "https://www.youtube.com/", "row": 56, "column": 10, "tagName": "ul", "time": 5141.996244, "url": "", "pos": 6955, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a3330", "doc": "https://www.youtube.com/", "row": 56, "column": 18, "tagName": "div", "time": 5141.996246, "url": "", "pos": 6963, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a3390", "doc": "https://www.youtube.com/", "row": 58, "column": 6, "tagName": "div", "time": 5141.996248, "url": "", "pos": 6971, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84a33c0", "doc": "https://www.youtube.com/", "row": 58, "column": 12, "tagName": "div", "time": 5141.996249, "url": "", "pos": 6977, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850f9f0", "doc": "https://www.youtube.com/", "row": 58, "column": 18, "tagName": "div", "time": 5141.996250, "url": "", "pos": 6983, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850fa50", "doc": "https://www.youtube.com/", "row": 60, "column": 6, "tagName": "div", "time": 5141.996260, "url": "", "pos": 6991, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850fa80", "doc": "https://www.youtube.com/", "row": 60, "column": 50, "tagName": "div", "time": 5141.996262, "url": "", "pos": 7035, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850fab0", "doc": "https://www.youtube.com/", "row": 60, "column": 56, "tagName": "div", "time": 5141.996394, "url": "", "pos": 7041, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850fb10", "doc": "https://www.youtube.com/", "row": 60, "column": 81, "tagName": "div", "time": 5141.996398, "url": "", "pos": 7066, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850fb40", "doc": "https://www.youtube.com/", "row": 60, "column": 160, "tagName": "div", "time": 5141.996421, "url": "", "pos": 7145, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850fba0", "doc": "https://www.youtube.com/", "row": 60, "column": 197, "tagName": "div", "time": 5141.996440, "url": "", "pos": 7182, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850fc60", "doc": "https://www.youtube.com/", "row": 60, "column": 342, "tagName": "div", "time": 5141.996463, "url": "", "pos": 7327, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850ff90", "doc": "https://www.youtube.com/", "row": 61, "column": 30, "tagName": "div", "time": 5141.996505, "url": "", "pos": 7358, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850fcf0", "doc": "https://www.youtube.com/", "row": 62, "column": 55, "tagName": "div", "time": 5141.996524, "url": "", "pos": 7414, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850fde0", "doc": "https://www.youtube.com/", "row": 63, "column": 31, "tagName": "ul", "time": 5141.996536, "url": "", "pos": 7446, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850f3f0", "doc": "https://www.youtube.com/", "row": 65, "column": 32, "tagName": "li", "time": 5141.996557, "url": "", "pos": 7527, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850f480", "doc": "https://www.youtube.com/", "row": 66, "column": 52, "tagName": "div", "time": 5141.996587, "url": "", "pos": 7580, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850f570", "doc": "https://www.youtube.com/", "row": 68, "column": 65, "tagName": "ul", "time": 5141.996610, "url": "", "pos": 7653, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850f690", "doc": "https://www.youtube.com/", "row": 70, "column": 45, "tagName": "li", "time": 5141.996645, "url": "", "pos": 7828, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850f780", "doc": "https://www.youtube.com/", "row": 76, "column": 3, "tagName": "a", "time": 5141.996686, "url": "", "pos": 8198, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850f870", "doc": "https://www.youtube.com/", "row": 77, "column": 38, "tagName": "span", "time": 5141.996749, "url": "", "pos": 8237, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850f8d0", "doc": "https://www.youtube.com/", "row": 78, "column": 63, "tagName": "span", "time": 5141.996767, "url": "", "pos": 8301, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850f990", "doc": "https://www.youtube.com/", "row": 78, "column": 70, "tagName": "span", "time": 5141.996826, "url": "", "pos": 8308, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850f9c0", "doc": "https://www.youtube.com/", "row": 79, "column": 45, "tagName": "span", "time": 5141.996833, "url": "", "pos": 8354, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850f120", "doc": "https://www.youtube.com/", "row": 80, "column": 16, "tagName": "span", "time": 5141.996864, "url": "", "pos": 8371, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850f180", "doc": "https://www.youtube.com/", "row": 82, "column": 17, "tagName": "span", "time": 5141.996894, "url": "", "pos": 8406, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850f1b0", "doc": "https://www.youtube.com/", "row": 83, "column": 15, "tagName": "span", "time": 5141.996897, "url": "", "pos": 8422, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850f240", "doc": "https://www.youtube.com/", "row": 84, "column": 11, "tagName": "span", "time": 5141.996900, "url": "", "pos": 8434, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850f2a0", "doc": "https://www.youtube.com/", "row": 85, "column": 6, "tagName": "a", "time": 5141.996902, "url": "", "pos": 8441, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850f300", "doc": "https://www.youtube.com/", "row": 87, "column": 7, "tagName": "li", "time": 5141.996905, "url": "", "pos": 8450, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850f360", "doc": "https://www.youtube.com/", "row": 90, "column": 45, "tagName": "li", "time": 5141.996910, "url": "", "pos": 8621, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514a20", "doc": "https://www.youtube.com/", "row": 96, "column": 3, "tagName": "a", "time": 5141.996945, "url": "", "pos": 8975, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514ae0", "doc": "https://www.youtube.com/", "row": 97, "column": 38, "tagName": "span", "time": 5141.997005, "url": "", "pos": 9014, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514b10", "doc": "https://www.youtube.com/", "row": 98, "column": 58, "tagName": "span", "time": 5141.997022, "url": "", "pos": 9073, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514ba0", "doc": "https://www.youtube.com/", "row": 98, "column": 65, "tagName": "span", "time": 5141.997057, "url": "", "pos": 9080, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8514bd0", "doc": "https://www.youtube.com/", "row": 99, "column": 45, "tagName": "span", "time": 5141.997063, "url": "", "pos": 9126, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514c30", "doc": "https://www.youtube.com/", "row": 100, "column": 16, "tagName": "span", "time": 5141.997090, "url": "", "pos": 9143, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514cc0", "doc": "https://www.youtube.com/", "row": 102, "column": 17, "tagName": "span", "time": 5141.997102, "url": "", "pos": 9182, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8514cf0", "doc": "https://www.youtube.com/", "row": 103, "column": 15, "tagName": "span", "time": 5141.997105, "url": "", "pos": 9198, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8514d80", "doc": "https://www.youtube.com/", "row": 104, "column": 11, "tagName": "span", "time": 5141.997107, "url": "", "pos": 9210, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8514de0", "doc": "https://www.youtube.com/", "row": 105, "column": 6, "tagName": "a", "time": 5141.997109, "url": "", "pos": 9217, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8514e40", "doc": "https://www.youtube.com/", "row": 107, "column": 7, "tagName": "li", "time": 5141.997111, "url": "", "pos": 9226, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8514e70", "doc": "https://www.youtube.com/", "row": 109, "column": 11, "tagName": "ul", "time": 5141.997114, "url": "", "pos": 9239, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8514f00", "doc": "https://www.youtube.com/", "row": 110, "column": 10, "tagName": "div", "time": 5141.997116, "url": "", "pos": 9250, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8514f90", "doc": "https://www.youtube.com/", "row": 111, "column": 42, "tagName": "hr", "time": 5141.997119, "url": "", "pos": 9293, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514420", "doc": "https://www.youtube.com/", "row": 112, "column": 7, "tagName": "li", "time": 5141.997149, "url": "", "pos": 9301, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85144b0", "doc": "https://www.youtube.com/", "row": 115, "column": 32, "tagName": "li", "time": 5141.997154, "url": "", "pos": 9383, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514510", "doc": "https://www.youtube.com/", "row": 116, "column": 52, "tagName": "div", "time": 5141.997163, "url": "", "pos": 9436, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514540", "doc": "https://www.youtube.com/", "row": 117, "column": 14, "tagName": "h3", "time": 5141.997170, "url": "", "pos": 9451, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514600", "doc": "https://www.youtube.com/", "row": 119, "column": 9, "tagName": "h3", "time": 5141.997223, "url": "", "pos": 9483, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8514630", "doc": "https://www.youtube.com/", "row": 121, "column": 65, "tagName": "ul", "time": 5141.997229, "url": "", "pos": 9550, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85146c0", "doc": "https://www.youtube.com/", "row": 123, "column": 45, "tagName": "li", "time": 5141.997241, "url": "", "pos": 9736, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85146f0", "doc": "https://www.youtube.com/", "row": 129, "column": 3, "tagName": "a", "time": 5141.997268, "url": "", "pos": 10143, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514780", "doc": "https://www.youtube.com/", "row": 130, "column": 38, "tagName": "span", "time": 5141.997303, "url": "", "pos": 10182, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85147b0", "doc": "https://www.youtube.com/", "row": 131, "column": 28, "tagName": "span", "time": 5141.997311, "url": "", "pos": 10211, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514870", "doc": "https://www.youtube.com/", "row": 132, "column": 5, "tagName": "span", "time": 5141.997330, "url": "", "pos": 10266, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514900", "doc": "https://www.youtube.com/", "row": 133, "column": 34, "tagName": "span", "time": 5141.997357, "url": "", "pos": 10301, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514960", "doc": "https://www.youtube.com/", "row": 134, "column": 34, "tagName": "span", "time": 5141.997375, "url": "", "pos": 10336, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514090", "doc": "https://www.youtube.com/", "row": 135, "column": 177, "tagName": "img", "time": 5141.997402, "url": "", "pos": 10514, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85141b0", "doc": "https://www.youtube.com/", "row": 137, "column": 37, "tagName": "span", "time": 5141.997547, "url": "", "pos": 10553, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514210", "doc": "https://www.youtube.com/", "row": 137, "column": 44, "tagName": "span", "time": 5141.997567, "url": "", "pos": 10560, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8514240", "doc": "https://www.youtube.com/", "row": 138, "column": 13, "tagName": "span", "time": 5141.997571, "url": "", "pos": 10574, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85142d0", "doc": "https://www.youtube.com/", "row": 139, "column": 11, "tagName": "span", "time": 5141.997573, "url": "", "pos": 10586, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8514330", "doc": "https://www.youtube.com/", "row": 140, "column": 9, "tagName": "span", "time": 5141.997575, "url": "", "pos": 10596, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8514390", "doc": "https://www.youtube.com/", "row": 141, "column": 7, "tagName": "span", "time": 5141.997578, "url": "", "pos": 10604, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85143c0", "doc": "https://www.youtube.com/", "row": 142, "column": 45, "tagName": "span", "time": 5141.997592, "url": "", "pos": 10650, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851aa20", "doc": "https://www.youtube.com/", "row": 143, "column": 16, "tagName": "span", "time": 5141.997615, "url": "", "pos": 10667, "chunkLen": 10864, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851aab0", "doc": "https://www.youtube.com/", "row": 145, "column": 17, "tagName": "span", "time": 5141.997625, "url": "", "pos": 10703, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851aae0", "doc": "https://www.youtube.com/", "row": 146, "column": 15, "tagName": "span", "time": 5141.997627, "url": "", "pos": 10719, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851ab70", "doc": "https://www.youtube.com/", "row": 147, "column": 11, "tagName": "span", "time": 5141.997630, "url": "", "pos": 10731, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851abd0", "doc": "https://www.youtube.com/", "row": 148, "column": 6, "tagName": "a", "time": 5141.997632, "url": "", "pos": 10738, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851ac30", "doc": "https://www.youtube.com/", "row": 150, "column": 7, "tagName": "li", "time": 5141.997634, "url": "", "pos": 10747, "chunkLen": 10864, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80f8360", "doc": "https://www.youtube.com/", "row": 153, "column": 45, "tagName": "li", "time": 5141.998330, "url": "", "pos": 10934, "chunkLen": 27460, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851ac90", "doc": "https://www.youtube.com/", "row": 159, "column": 3, "tagName": "a", "time": 5141.998376, "url": "", "pos": 11342, "chunkLen": 27460, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851ad20", "doc": "https://www.youtube.com/", "row": 160, "column": 38, "tagName": "span", "time": 5141.998423, "url": "", "pos": 11381, "chunkLen": 27460, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851ad50", "doc": "https://www.youtube.com/", "row": 161, "column": 28, "tagName": "span", "time": 5141.998431, "url": "", "pos": 11410, "chunkLen": 27460, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851ade0", "doc": "https://www.youtube.com/", "row": 162, "column": 5, "tagName": "span", "time": 5141.998439, "url": "", "pos": 11465, "chunkLen": 27460, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851ae40", "doc": "https://www.youtube.com/", "row": 163, "column": 34, "tagName": "span", "time": 5141.998467, "url": "", "pos": 11500, "chunkLen": 27460, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851ae70", "doc": "https://www.youtube.com/", "row": 164, "column": 34, "tagName": "span", "time": 5141.998475, "url": "", "pos": 11535, "chunkLen": 27460, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851af30", "doc": "https://www.youtube.com/", "row": 165, "column": 177, "tagName": "img", "time": 5141.998487, "url": "", "pos": 11713, "chunkLen": 27460, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851aed0", "doc": "https://www.youtube.com/", "row": 167, "column": 37, "tagName": "span", "time": 5141.998523, "url": "", "pos": 11752, "chunkLen": 27460, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851a3f0", "doc": "https://www.youtube.com/", "row": 167, "column": 44, "tagName": "span", "time": 5141.998528, "url": "", "pos": 11759, "chunkLen": 27460, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851a420", "doc": "https://www.youtube.com/", "row": 168, "column": 13, "tagName": "span", "time": 5141.998532, "url": "", "pos": 11773, "chunkLen": 27460, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851a4b0", "doc": "https://www.youtube.com/", "row": 169, "column": 11, "tagName": "span", "time": 5141.998534, "url": "", "pos": 11785, "chunkLen": 27460, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851a510", "doc": "https://www.youtube.com/", "row": 170, "column": 9, "tagName": "span", "time": 5141.998536, "url": "", "pos": 11795, "chunkLen": 27460, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851a570", "doc": "https://www.youtube.com/", "row": 171, "column": 7, "tagName": "span", "time": 5141.998538, "url": "", "pos": 11803, "chunkLen": 27460, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851a5a0", "doc": "https://www.youtube.com/", "row": 172, "column": 45, "tagName": "span", "time": 5141.998541, "url": "", "pos": 11849, "chunkLen": 27460, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851a600", "doc": "https://www.youtube.com/", "row": 173, "column": 16, "tagName": "span", "time": 5141.998554, "url": "", "pos": 11866, "chunkLen": 27460, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851a690", "doc": "https://www.youtube.com/", "row": 175, "column": 17, "tagName": "span", "time": 5141.998561, "url": "", "pos": 11903, "chunkLen": 27460, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851a6c0", "doc": "https://www.youtube.com/", "row": 176, "column": 15, "tagName": "span", "time": 5141.998564, "url": "", "pos": 11919, "chunkLen": 27460, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851a750", "doc": "https://www.youtube.com/", "row": 177, "column": 11, "tagName": "span", "time": 5141.998566, "url": "", "pos": 11931, "chunkLen": 27460, "isStartTag": 0}}
