[15754:15764:12037088814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15841:15841:12038193843:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[15841:15841:12038194043:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[15754:15754:12038261876:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[15754:15754:12039526074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 12040.992327}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 171973, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 12037.573586, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 19, "sendStart": 19, "sendEnd": 19, "receiveHeadersEnd": 309, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12038.001488, "len": 1072}}
{"ReceivedChunk": {"receivedTime": 12038.003417, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12038.042501, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12038.065011, "len": 72597}}
{"WprofHTMLTag": {"code": "0xb891aba0", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 12038.001936, "url": "", "pos": 284, "chunkLen": 1072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964f90", "doc": "http://www.ebay.de/", "row": 20, "column": 2817, "tagName": "table", "time": 12038.033238, "url": "", "pos": 5219, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964fc0", "doc": "http://www.ebay.de/", "row": 20, "column": 2824, "tagName": "form", "time": 12038.033239, "url": "", "pos": 5226, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89643f0", "doc": "http://www.ebay.de/", "row": 20, "column": 2829, "tagName": "td", "time": 12038.033240, "url": "", "pos": 5231, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964420", "doc": "http://www.ebay.de/", "row": 20, "column": 2834, "tagName": "tr", "time": 12038.033242, "url": "", "pos": 5236, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964450", "doc": "http://www.ebay.de/", "row": 20, "column": 2842, "tagName": "tbody", "time": 12038.033243, "url": "", "pos": 5244, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964480", "doc": "http://www.ebay.de/", "row": 20, "column": 2850, "tagName": "table", "time": 12038.033244, "url": "", "pos": 5252, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89644b0", "doc": "http://www.ebay.de/", "row": 20, "column": 2888, "tagName": "div", "time": 12038.033246, "url": "", "pos": 5290, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964510", "doc": "http://www.ebay.de/", "row": 20, "column": 2905, "tagName": "ul", "time": 12038.033250, "url": "", "pos": 5307, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89645a0", "doc": "http://www.ebay.de/", "row": 20, "column": 2941, "tagName": "li", "time": 12038.033258, "url": "", "pos": 5343, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964600", "doc": "http://www.ebay.de/", "row": 20, "column": 2946, "tagName": "li", "time": 12038.033266, "url": "", "pos": 5348, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964660", "doc": "http://www.ebay.de/", "row": 20, "column": 2982, "tagName": "li", "time": 12038.033269, "url": "", "pos": 5384, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89646c0", "doc": "http://www.ebay.de/", "row": 20, "column": 3062, "tagName": "a", "time": 12038.033273, "url": "", "pos": 5464, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964750", "doc": "http://www.ebay.de/", "row": 20, "column": 3075, "tagName": "a", "time": 12038.033281, "url": "", "pos": 5477, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964780", "doc": "http://www.ebay.de/", "row": 20, "column": 3080, "tagName": "li", "time": 12038.033282, "url": "", "pos": 5482, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89647b0", "doc": "http://www.ebay.de/", "row": 20, "column": 3115, "tagName": "li", "time": 12038.033284, "url": "", "pos": 5517, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964810", "doc": "http://www.ebay.de/", "row": 20, "column": 3183, "tagName": "a", "time": 12038.033297, "url": "", "pos": 5585, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89648d0", "doc": "http://www.ebay.de/", "row": 20, "column": 3201, "tagName": "a", "time": 12038.033305, "url": "", "pos": 5603, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964900", "doc": "http://www.ebay.de/", "row": 20, "column": 3206, "tagName": "li", "time": 12038.033306, "url": "", "pos": 5608, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964930", "doc": "http://www.ebay.de/", "row": 20, "column": 3241, "tagName": "li", "time": 12038.033308, "url": "", "pos": 5643, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964990", "doc": "http://www.ebay.de/", "row": 20, "column": 3305, "tagName": "a", "time": 12038.033311, "url": "", "pos": 5707, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964030", "doc": "http://www.ebay.de/", "row": 20, "column": 3318, "tagName": "a", "time": 12038.033317, "url": "", "pos": 5720, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964060", "doc": "http://www.ebay.de/", "row": 20, "column": 3323, "tagName": "li", "time": 12038.033318, "url": "", "pos": 5725, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964090", "doc": "http://www.ebay.de/", "row": 20, "column": 3358, "tagName": "li", "time": 12038.033320, "url": "", "pos": 5760, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89640f0", "doc": "http://www.ebay.de/", "row": 20, "column": 3449, "tagName": "a", "time": 12038.033325, "url": "", "pos": 5851, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964150", "doc": "http://www.ebay.de/", "row": 20, "column": 3458, "tagName": "a", "time": 12038.033330, "url": "", "pos": 5860, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964180", "doc": "http://www.ebay.de/", "row": 20, "column": 3463, "tagName": "li", "time": 12038.033331, "url": "", "pos": 5865, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89641b0", "doc": "http://www.ebay.de/", "row": 20, "column": 3503, "tagName": "li", "time": 12038.033333, "url": "", "pos": 5905, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89642a0", "doc": "http://www.ebay.de/", "row": 20, "column": 3584, "tagName": "a", "time": 12038.033338, "url": "", "pos": 5986, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8964330", "doc": "http://www.ebay.de/", "row": 20, "column": 3803, "tagName": "img", "time": 12038.033354, "url": "", "pos": 6205, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89642d0", "doc": "http://www.ebay.de/", "row": 20, "column": 3807, "tagName": "a", "time": 12038.033444, "url": "", "pos": 6209, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8964390", "doc": "http://www.ebay.de/", "row": 20, "column": 3812, "tagName": "li", "time": 12038.033446, "url": "", "pos": 6214, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89643c0", "doc": "http://www.ebay.de/", "row": 20, "column": 3817, "tagName": "ul", "time": 12038.033447, "url": "", "pos": 6219, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968a20", "doc": "http://www.ebay.de/", "row": 20, "column": 3832, "tagName": "ul", "time": 12038.033449, "url": "", "pos": 6234, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968a80", "doc": "http://www.ebay.de/", "row": 20, "column": 3855, "tagName": "li", "time": 12038.033454, "url": "", "pos": 6257, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968b10", "doc": "http://www.ebay.de/", "row": 20, "column": 3860, "tagName": "li", "time": 12038.033457, "url": "", "pos": 6262, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968ba0", "doc": "http://www.ebay.de/", "row": 20, "column": 3921, "tagName": "li", "time": 12038.033460, "url": "", "pos": 6323, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968c30", "doc": "http://www.ebay.de/", "row": 20, "column": 3942, "tagName": "div", "time": 12038.033464, "url": "", "pos": 6344, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968cf0", "doc": "http://www.ebay.de/", "row": 20, "column": 4039, "tagName": "a", "time": 12038.033480, "url": "", "pos": 6441, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968db0", "doc": "http://www.ebay.de/", "row": 20, "column": 4052, "tagName": "a", "time": 12038.033491, "url": "", "pos": 6454, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968e70", "doc": "http://www.ebay.de/", "row": 20, "column": 4172, "tagName": "a", "time": 12038.033496, "url": "", "pos": 6574, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968ed0", "doc": "http://www.ebay.de/", "row": 20, "column": 4196, "tagName": "a", "time": 12038.033500, "url": "", "pos": 6598, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968f90", "doc": "http://www.ebay.de/", "row": 20, "column": 4244, "tagName": "div", "time": 12038.033502, "url": "", "pos": 6646, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968480", "doc": "http://www.ebay.de/", "row": 20, "column": 4264, "tagName": "ul", "time": 12038.033506, "url": "", "pos": 6666, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89684b0", "doc": "http://www.ebay.de/", "row": 20, "column": 4269, "tagName": "li", "time": 12038.033509, "url": "", "pos": 6671, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968540", "doc": "http://www.ebay.de/", "row": 20, "column": 4348, "tagName": "a", "time": 12038.033512, "url": "", "pos": 6750, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968600", "doc": "http://www.ebay.de/", "row": 20, "column": 4367, "tagName": "a", "time": 12038.033518, "url": "", "pos": 6769, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968630", "doc": "http://www.ebay.de/", "row": 20, "column": 4372, "tagName": "li", "time": 12038.033520, "url": "", "pos": 6774, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968660", "doc": "http://www.ebay.de/", "row": 20, "column": 4377, "tagName": "li", "time": 12038.033521, "url": "", "pos": 6779, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89686c0", "doc": "http://www.ebay.de/", "row": 20, "column": 4459, "tagName": "a", "time": 12038.033524, "url": "", "pos": 6861, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968720", "doc": "http://www.ebay.de/", "row": 20, "column": 4485, "tagName": "a", "time": 12038.033529, "url": "", "pos": 6887, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968750", "doc": "http://www.ebay.de/", "row": 20, "column": 4490, "tagName": "li", "time": 12038.033530, "url": "", "pos": 6892, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968780", "doc": "http://www.ebay.de/", "row": 20, "column": 4495, "tagName": "li", "time": 12038.033531, "url": "", "pos": 6897, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89687e0", "doc": "http://www.ebay.de/", "row": 20, "column": 4576, "tagName": "a", "time": 12038.033535, "url": "", "pos": 6978, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968840", "doc": "http://www.ebay.de/", "row": 20, "column": 4597, "tagName": "a", "time": 12038.033540, "url": "", "pos": 6999, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968870", "doc": "http://www.ebay.de/", "row": 20, "column": 4602, "tagName": "li", "time": 12038.033541, "url": "", "pos": 7004, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89688a0", "doc": "http://www.ebay.de/", "row": 20, "column": 4607, "tagName": "li", "time": 12038.033542, "url": "", "pos": 7009, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968900", "doc": "http://www.ebay.de/", "row": 20, "column": 4746, "tagName": "a", "time": 12038.033547, "url": "", "pos": 7148, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968990", "doc": "http://www.ebay.de/", "row": 20, "column": 4761, "tagName": "a", "time": 12038.033553, "url": "", "pos": 7163, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89689c0", "doc": "http://www.ebay.de/", "row": 20, "column": 4766, "tagName": "li", "time": 12038.033554, "url": "", "pos": 7168, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968000", "doc": "http://www.ebay.de/", "row": 20, "column": 4771, "tagName": "li", "time": 12038.033555, "url": "", "pos": 7173, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968060", "doc": "http://www.ebay.de/", "row": 20, "column": 4953, "tagName": "a", "time": 12038.033562, "url": "", "pos": 7355, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89680f0", "doc": "http://www.ebay.de/", "row": 20, "column": 4968, "tagName": "a", "time": 12038.033567, "url": "", "pos": 7370, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968120", "doc": "http://www.ebay.de/", "row": 20, "column": 4973, "tagName": "li", "time": 12038.033568, "url": "", "pos": 7375, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968150", "doc": "http://www.ebay.de/", "row": 20, "column": 4978, "tagName": "li", "time": 12038.033569, "url": "", "pos": 7380, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89681b0", "doc": "http://www.ebay.de/", "row": 20, "column": 5065, "tagName": "a", "time": 12038.033573, "url": "", "pos": 7467, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968210", "doc": "http://www.ebay.de/", "row": 20, "column": 5087, "tagName": "a", "time": 12038.033577, "url": "", "pos": 7489, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968240", "doc": "http://www.ebay.de/", "row": 20, "column": 5092, "tagName": "li", "time": 12038.033578, "url": "", "pos": 7494, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968270", "doc": "http://www.ebay.de/", "row": 20, "column": 5097, "tagName": "li", "time": 12038.033579, "url": "", "pos": 7499, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89682d0", "doc": "http://www.ebay.de/", "row": 20, "column": 5263, "tagName": "a", "time": 12038.033585, "url": "", "pos": 7665, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8968330", "doc": "http://www.ebay.de/", "row": 20, "column": 5288, "tagName": "a", "time": 12038.033591, "url": "", "pos": 7690, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968360", "doc": "http://www.ebay.de/", "row": 20, "column": 5293, "tagName": "li", "time": 12038.033592, "url": "", "pos": 7695, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8968390", "doc": "http://www.ebay.de/", "row": 20, "column": 5298, "tagName": "li", "time": 12038.033593, "url": "", "pos": 7700, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896a9f0", "doc": "http://www.ebay.de/", "row": 20, "column": 5384, "tagName": "a", "time": 12038.033596, "url": "", "pos": 7786, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896aa50", "doc": "http://www.ebay.de/", "row": 20, "column": 5406, "tagName": "a", "time": 12038.033611, "url": "", "pos": 7808, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896aa80", "doc": "http://www.ebay.de/", "row": 20, "column": 5411, "tagName": "li", "time": 12038.033612, "url": "", "pos": 7813, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896aab0", "doc": "http://www.ebay.de/", "row": 20, "column": 5416, "tagName": "li", "time": 12038.033613, "url": "", "pos": 7818, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896ab10", "doc": "http://www.ebay.de/", "row": 20, "column": 5551, "tagName": "a", "time": 12038.033619, "url": "", "pos": 7953, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896ab70", "doc": "http://www.ebay.de/", "row": 20, "column": 5578, "tagName": "a", "time": 12038.033625, "url": "", "pos": 7980, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896aba0", "doc": "http://www.ebay.de/", "row": 20, "column": 5583, "tagName": "li", "time": 12038.033626, "url": "", "pos": 7985, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896abd0", "doc": "http://www.ebay.de/", "row": 20, "column": 5588, "tagName": "li", "time": 12038.033627, "url": "", "pos": 7990, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896ac30", "doc": "http://www.ebay.de/", "row": 20, "column": 5679, "tagName": "a", "time": 12038.033631, "url": "", "pos": 8081, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896acc0", "doc": "http://www.ebay.de/", "row": 20, "column": 5694, "tagName": "a", "time": 12038.033637, "url": "", "pos": 8096, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896acf0", "doc": "http://www.ebay.de/", "row": 20, "column": 5699, "tagName": "li", "time": 12038.033638, "url": "", "pos": 8101, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896ad20", "doc": "http://www.ebay.de/", "row": 20, "column": 5724, "tagName": "li", "time": 12038.033639, "url": "", "pos": 8126, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896ad50", "doc": "http://www.ebay.de/", "row": 20, "column": 5729, "tagName": "li", "time": 12038.033642, "url": "", "pos": 8131, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896ad80", "doc": "http://www.ebay.de/", "row": 20, "column": 5734, "tagName": "ul", "time": 12038.033643, "url": "", "pos": 8136, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896adb0", "doc": "http://www.ebay.de/", "row": 20, "column": 5740, "tagName": "div", "time": 12038.033644, "url": "", "pos": 8142, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896ade0", "doc": "http://www.ebay.de/", "row": 20, "column": 5746, "tagName": "div", "time": 12038.033645, "url": "", "pos": 8148, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896ae10", "doc": "http://www.ebay.de/", "row": 20, "column": 5751, "tagName": "li", "time": 12038.033646, "url": "", "pos": 8153, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896ae70", "doc": "http://www.ebay.de/", "row": 20, "column": 5808, "tagName": "li", "time": 12038.033648, "url": "", "pos": 8210, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896af00", "doc": "http://www.ebay.de/", "row": 20, "column": 5829, "tagName": "div", "time": 12038.033652, "url": "", "pos": 8231, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896af60", "doc": "http://www.ebay.de/", "row": 20, "column": 5923, "tagName": "button", "time": 12038.033656, "url": "", "pos": 8325, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896a3f0", "doc": "http://www.ebay.de/", "row": 20, "column": 5960, "tagName": "i", "time": 12038.033661, "url": "", "pos": 8362, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896a480", "doc": "http://www.ebay.de/", "row": 20, "column": 5978, "tagName": "i", "time": 12038.033665, "url": "", "pos": 8380, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896a4b0", "doc": "http://www.ebay.de/", "row": 20, "column": 5987, "tagName": "button", "time": 12038.033666, "url": "", "pos": 8389, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896a510", "doc": "http://www.ebay.de/", "row": 20, "column": 6012, "tagName": "div", "time": 12038.033668, "url": "", "pos": 8414, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896a5a0", "doc": "http://www.ebay.de/", "row": 20, "column": 6076, "tagName": "div", "time": 12038.033671, "url": "", "pos": 8478, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896a600", "doc": "http://www.ebay.de/", "row": 20, "column": 6082, "tagName": "div", "time": 12038.033680, "url": "", "pos": 8484, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896a630", "doc": "http://www.ebay.de/", "row": 20, "column": 6088, "tagName": "div", "time": 12038.033681, "url": "", "pos": 8490, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896a660", "doc": "http://www.ebay.de/", "row": 20, "column": 6094, "tagName": "div", "time": 12038.033682, "url": "", "pos": 8496, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896a690", "doc": "http://www.ebay.de/", "row": 20, "column": 6099, "tagName": "li", "time": 12038.033683, "url": "", "pos": 8501, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896a720", "doc": "http://www.ebay.de/", "row": 20, "column": 6135, "tagName": "li", "time": 12038.033685, "url": "", "pos": 8537, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896a7e0", "doc": "http://www.ebay.de/", "row": 20, "column": 6239, "tagName": "a", "time": 12038.033690, "url": "", "pos": 8641, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896a840", "doc": "http://www.ebay.de/", "row": 20, "column": 6274, "tagName": "i", "time": 12038.033697, "url": "", "pos": 8676, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896a870", "doc": "http://www.ebay.de/", "row": 20, "column": 6278, "tagName": "i", "time": 12038.033699, "url": "", "pos": 8680, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896a8a0", "doc": "http://www.ebay.de/", "row": 20, "column": 6282, "tagName": "a", "time": 12038.033700, "url": "", "pos": 8684, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896a8d0", "doc": "http://www.ebay.de/", "row": 20, "column": 6287, "tagName": "li", "time": 12038.033701, "url": "", "pos": 8689, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896a900", "doc": "http://www.ebay.de/", "row": 20, "column": 6292, "tagName": "ul", "time": 12038.033702, "url": "", "pos": 8694, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896a930", "doc": "http://www.ebay.de/", "row": 20, "column": 6298, "tagName": "div", "time": 12038.033703, "url": "", "pos": 8700, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896a9c0", "doc": "http://www.ebay.de/", "row": 20, "column": 6373, "tagName": "header", "time": 12038.033706, "url": "", "pos": 8775, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb896a120", "doc": "http://www.ebay.de/", "row": 20, "column": 6461, "tagName": "div", "time": 12038.033710, "url": "", "pos": 8863, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896a180", "doc": "http://www.ebay.de/", "row": 20, "column": 6479, "tagName": "div", "time": 12038.033715, "url": "", "pos": 8881, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb896a1e0", "doc": "http://www.ebay.de/", "row": 20, "column": 6485, "tagName": "div", "time": 12038.033717, "url": "", "pos": 8887, "chunkLen": 32756, "isStartTag": 0}}
