[30981:30991:14639538723:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30981:30981:14641144022:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31084:31084:14641895978:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31084:31084:14641896290:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 14643.505340}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14640.160425, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -523, "dnsEnd": -256, "connectStart": 40, "connectEnd": 69, "sendStart": 69, "sendEnd": 69, "receiveHeadersEnd": 459, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14640.628602, "len": 5741}}
{"ReceivedChunk": {"receivedTime": 14640.704632, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 14640.717317, "len": 23857}}
{"ReceivedChunk": {"receivedTime": 14640.725600, "len": 21080}}
{"ReceivedChunk": {"receivedTime": 14641.094542, "len": 10952}}
{"WprofHTMLTag": {"code": "0xb963f930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 14640.633769, "url": "", "pos": 22, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d3f00", "doc": "http://www.flipkart.com/", "row": 122, "column": 11365, "tagName": "div", "time": 14640.719613, "url": "", "pos": 31599, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d3f30", "doc": "http://www.flipkart.com/", "row": 122, "column": 11371, "tagName": "div", "time": 14640.719614, "url": "", "pos": 31605, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d3f60", "doc": "http://www.flipkart.com/", "row": 122, "column": 11395, "tagName": "div", "time": 14640.719615, "url": "", "pos": 31629, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d3f90", "doc": "http://www.flipkart.com/", "row": 122, "column": 11435, "tagName": "div", "time": 14640.719618, "url": "", "pos": 31669, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d3fc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11459, "tagName": "div", "time": 14640.719621, "url": "", "pos": 31693, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d35a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11675, "tagName": "a", "time": 14640.719629, "url": "", "pos": 31909, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d3780", "doc": "http://www.flipkart.com/", "row": 122, "column": 11780, "tagName": "a", "time": 14640.719635, "url": "", "pos": 32014, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d37b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11898, "tagName": "a", "time": 14640.719638, "url": "", "pos": 32132, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d3990", "doc": "http://www.flipkart.com/", "row": 122, "column": 12002, "tagName": "a", "time": 14640.719644, "url": "", "pos": 32236, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d39c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12123, "tagName": "a", "time": 14640.719647, "url": "", "pos": 32357, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d31b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12230, "tagName": "a", "time": 14640.719653, "url": "", "pos": 32464, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d31e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12352, "tagName": "a", "time": 14640.719656, "url": "", "pos": 32586, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d33c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12458, "tagName": "a", "time": 14640.719661, "url": "", "pos": 32692, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d49f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12578, "tagName": "a", "time": 14640.719665, "url": "", "pos": 32812, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d4bd0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12682, "tagName": "a", "time": 14640.719679, "url": "", "pos": 32916, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d4c00", "doc": "http://www.flipkart.com/", "row": 122, "column": 12802, "tagName": "a", "time": 14640.719683, "url": "", "pos": 33036, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d4de0", "doc": "http://www.flipkart.com/", "row": 122, "column": 12906, "tagName": "a", "time": 14640.719689, "url": "", "pos": 33140, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d4e10", "doc": "http://www.flipkart.com/", "row": 122, "column": 13024, "tagName": "a", "time": 14640.719692, "url": "", "pos": 33258, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d43f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 13128, "tagName": "a", "time": 14640.719698, "url": "", "pos": 33362, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb963f600", "doc": "http://www.flipkart.com/", "row": 122, "column": 13249, "tagName": "a", "time": 14640.726001, "url": "", "pos": 33483, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d45d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 13356, "tagName": "a", "time": 14640.726071, "url": "", "pos": 33590, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d4600", "doc": "http://www.flipkart.com/", "row": 122, "column": 13472, "tagName": "a", "time": 14640.726083, "url": "", "pos": 33706, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d47e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 13574, "tagName": "a", "time": 14640.726091, "url": "", "pos": 33808, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d4810", "doc": "http://www.flipkart.com/", "row": 122, "column": 13692, "tagName": "a", "time": 14640.726104, "url": "", "pos": 33926, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d4000", "doc": "http://www.flipkart.com/", "row": 122, "column": 13794, "tagName": "a", "time": 14640.726120, "url": "", "pos": 34028, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d4030", "doc": "http://www.flipkart.com/", "row": 122, "column": 13917, "tagName": "a", "time": 14640.726128, "url": "", "pos": 34151, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d4210", "doc": "http://www.flipkart.com/", "row": 122, "column": 14018, "tagName": "a", "time": 14640.726135, "url": "", "pos": 34252, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d4240", "doc": "http://www.flipkart.com/", "row": 122, "column": 14024, "tagName": "div", "time": 14640.726136, "url": "", "pos": 34258, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d4270", "doc": "http://www.flipkart.com/", "row": 122, "column": 14030, "tagName": "div", "time": 14640.726139, "url": "", "pos": 34264, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d42a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14036, "tagName": "div", "time": 14640.726140, "url": "", "pos": 34270, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d42d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14060, "tagName": "div", "time": 14640.726141, "url": "", "pos": 34294, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d4300", "doc": "http://www.flipkart.com/", "row": 122, "column": 14100, "tagName": "div", "time": 14640.726150, "url": "", "pos": 34334, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d4330", "doc": "http://www.flipkart.com/", "row": 122, "column": 14124, "tagName": "div", "time": 14640.726154, "url": "", "pos": 34358, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6ae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14358, "tagName": "a", "time": 14640.726173, "url": "", "pos": 34592, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6c90", "doc": "http://www.flipkart.com/", "row": 122, "column": 14456, "tagName": "a", "time": 14640.726182, "url": "", "pos": 34690, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6cc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14555, "tagName": "a", "time": 14640.726186, "url": "", "pos": 34789, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6ea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14660, "tagName": "a", "time": 14640.726192, "url": "", "pos": 34894, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14759, "tagName": "a", "time": 14640.726196, "url": "", "pos": 34993, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e64b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14864, "tagName": "a", "time": 14640.726211, "url": "", "pos": 35098, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e64e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15010, "tagName": "a", "time": 14640.726219, "url": "", "pos": 35244, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e66c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15113, "tagName": "a", "time": 14640.726227, "url": "", "pos": 35347, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e66f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15256, "tagName": "a", "time": 14640.726231, "url": "", "pos": 35490, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e68d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15356, "tagName": "a", "time": 14640.726238, "url": "", "pos": 35590, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6900", "doc": "http://www.flipkart.com/", "row": 122, "column": 15504, "tagName": "a", "time": 14640.726242, "url": "", "pos": 35738, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e60f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15609, "tagName": "a", "time": 14640.726249, "url": "", "pos": 35843, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6120", "doc": "http://www.flipkart.com/", "row": 122, "column": 15750, "tagName": "a", "time": 14640.726256, "url": "", "pos": 35984, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e62d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15848, "tagName": "a", "time": 14640.726263, "url": "", "pos": 36082, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6300", "doc": "http://www.flipkart.com/", "row": 122, "column": 15995, "tagName": "a", "time": 14640.726268, "url": "", "pos": 36229, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e8ae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 16099, "tagName": "a", "time": 14640.726283, "url": "", "pos": 36333, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e8b10", "doc": "http://www.flipkart.com/", "row": 122, "column": 16249, "tagName": "a", "time": 14640.726289, "url": "", "pos": 36483, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e8cf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 16350, "tagName": "a", "time": 14640.726303, "url": "", "pos": 36584, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e8d20", "doc": "http://www.flipkart.com/", "row": 122, "column": 16504, "tagName": "a", "time": 14640.726312, "url": "", "pos": 36738, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e8ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 16603, "tagName": "a", "time": 14640.728434, "url": "", "pos": 36837, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e8f00", "doc": "http://www.flipkart.com/", "row": 122, "column": 16751, "tagName": "a", "time": 14640.728451, "url": "", "pos": 36985, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e84b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 16850, "tagName": "a", "time": 14640.728467, "url": "", "pos": 37084, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e84e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17001, "tagName": "a", "time": 14640.728472, "url": "", "pos": 37235, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e86c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17103, "tagName": "a", "time": 14640.728479, "url": "", "pos": 37337, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e86f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17109, "tagName": "div", "time": 14640.728480, "url": "", "pos": 37343, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e8720", "doc": "http://www.flipkart.com/", "row": 122, "column": 17115, "tagName": "div", "time": 14640.728481, "url": "", "pos": 37349, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e8750", "doc": "http://www.flipkart.com/", "row": 122, "column": 17121, "tagName": "div", "time": 14640.728482, "url": "", "pos": 37355, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e8780", "doc": "http://www.flipkart.com/", "row": 122, "column": 17127, "tagName": "div", "time": 14640.728483, "url": "", "pos": 37361, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e87b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17133, "tagName": "div", "time": 14640.728484, "url": "", "pos": 37367, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e87e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17169, "tagName": "div", "time": 14640.728487, "url": "", "pos": 37403, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e8810", "doc": "http://www.flipkart.com/", "row": 122, "column": 17210, "tagName": "div", "time": 14640.728494, "url": "", "pos": 37444, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e8840", "doc": "http://www.flipkart.com/", "row": 122, "column": 17249, "tagName": "div", "time": 14640.728498, "url": "", "pos": 37483, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e88a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17272, "tagName": "h2", "time": 14640.728501, "url": "", "pos": 37506, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e8930", "doc": "http://www.flipkart.com/", "row": 122, "column": 17291, "tagName": "h2", "time": 14640.728506, "url": "", "pos": 37525, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e8960", "doc": "http://www.flipkart.com/", "row": 122, "column": 17330, "tagName": "div", "time": 14640.728508, "url": "", "pos": 37564, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e89c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17336, "tagName": "div", "time": 14640.728511, "url": "", "pos": 37570, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e8000", "doc": "http://www.flipkart.com/", "row": 122, "column": 17342, "tagName": "div", "time": 14640.728512, "url": "", "pos": 37576, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e8030", "doc": "http://www.flipkart.com/", "row": 122, "column": 17348, "tagName": "div", "time": 14640.728514, "url": "", "pos": 37582, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e8060", "doc": "http://www.flipkart.com/", "row": 122, "column": 17354, "tagName": "div", "time": 14640.728514, "url": "", "pos": 37588, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e8090", "doc": "http://www.flipkart.com/", "row": 122, "column": 17390, "tagName": "div", "time": 14640.728517, "url": "", "pos": 37624, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e80c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17439, "tagName": "div", "time": 14640.728520, "url": "", "pos": 37673, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e8180", "doc": "http://www.flipkart.com/", "row": 122, "column": 17479, "tagName": "div", "time": 14640.728524, "url": "", "pos": 37713, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e81e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17483, "tagName": "h1", "time": 14640.728527, "url": "", "pos": 37717, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e8240", "doc": "http://www.flipkart.com/", "row": 122, "column": 17509, "tagName": "h1", "time": 14640.728529, "url": "", "pos": 37743, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e82a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17753, "tagName": "br", "time": 14640.728533, "url": "", "pos": 37987, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e82d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17757, "tagName": "br", "time": 14640.728535, "url": "", "pos": 37991, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e8330", "doc": "http://www.flipkart.com/", "row": 122, "column": 17761, "tagName": "b", "time": 14640.728537, "url": "", "pos": 37995, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e8390", "doc": "http://www.flipkart.com/", "row": 122, "column": 17789, "tagName": "b", "time": 14640.728540, "url": "", "pos": 38023, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e83c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17793, "tagName": "br", "time": 14640.728542, "url": "", "pos": 38027, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9a20", "doc": "http://www.flipkart.com/", "row": 122, "column": 18390, "tagName": "br", "time": 14640.728556, "url": "", "pos": 38624, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9a50", "doc": "http://www.flipkart.com/", "row": 122, "column": 18394, "tagName": "br", "time": 14640.728559, "url": "", "pos": 38628, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 18398, "tagName": "b", "time": 14640.728562, "url": "", "pos": 38632, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9b10", "doc": "http://www.flipkart.com/", "row": 122, "column": 18438, "tagName": "b", "time": 14640.728564, "url": "", "pos": 38672, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9b40", "doc": "http://www.flipkart.com/", "row": 122, "column": 18442, "tagName": "br", "time": 14640.728565, "url": "", "pos": 38676, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9ba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19000, "tagName": "br", "time": 14640.728570, "url": "", "pos": 39234, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9bd0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19004, "tagName": "br", "time": 14640.728572, "url": "", "pos": 39238, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9c30", "doc": "http://www.flipkart.com/", "row": 122, "column": 19008, "tagName": "b", "time": 14640.728574, "url": "", "pos": 39242, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9c90", "doc": "http://www.flipkart.com/", "row": 122, "column": 19035, "tagName": "b", "time": 14640.728576, "url": "", "pos": 39269, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9cc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19039, "tagName": "br", "time": 14640.728577, "url": "", "pos": 39273, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9d20", "doc": "http://www.flipkart.com/", "row": 122, "column": 19388, "tagName": "br", "time": 14640.728581, "url": "", "pos": 39622, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9d50", "doc": "http://www.flipkart.com/", "row": 122, "column": 19392, "tagName": "br", "time": 14640.728583, "url": "", "pos": 39626, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9db0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19397, "tagName": "b", "time": 14640.728585, "url": "", "pos": 39631, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9e10", "doc": "http://www.flipkart.com/", "row": 122, "column": 19435, "tagName": "b", "time": 14640.728587, "url": "", "pos": 39669, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9e40", "doc": "http://www.flipkart.com/", "row": 122, "column": 19439, "tagName": "br", "time": 14640.728588, "url": "", "pos": 39673, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9ea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19744, "tagName": "br", "time": 14640.728592, "url": "", "pos": 39978, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19748, "tagName": "br", "time": 14640.728594, "url": "", "pos": 39982, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9f30", "doc": "http://www.flipkart.com/", "row": 122, "column": 20530, "tagName": "br", "time": 14640.728601, "url": "", "pos": 40764, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9f60", "doc": "http://www.flipkart.com/", "row": 122, "column": 20534, "tagName": "br", "time": 14640.728603, "url": "", "pos": 40768, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9fc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20538, "tagName": "b", "time": 14640.728605, "url": "", "pos": 40772, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9420", "doc": "http://www.flipkart.com/", "row": 122, "column": 20557, "tagName": "b", "time": 14640.728607, "url": "", "pos": 40791, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9450", "doc": "http://www.flipkart.com/", "row": 122, "column": 20561, "tagName": "br", "time": 14640.728608, "url": "", "pos": 40795, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e94b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20972, "tagName": "br", "time": 14640.728707, "url": "", "pos": 41206, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e94e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20976, "tagName": "br", "time": 14640.728711, "url": "", "pos": 41210, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9540", "doc": "http://www.flipkart.com/", "row": 122, "column": 21050, "tagName": "div", "time": 14640.728722, "url": "", "pos": 41284, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9570", "doc": "http://www.flipkart.com/", "row": 122, "column": 21056, "tagName": "div", "time": 14640.728724, "url": "", "pos": 41290, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e95a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21062, "tagName": "div", "time": 14640.728725, "url": "", "pos": 41296, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e95d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21068, "tagName": "div", "time": 14640.728726, "url": "", "pos": 41302, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9600", "doc": "http://www.flipkart.com/", "row": 122, "column": 21077, "tagName": "footer", "time": 14640.728727, "url": "", "pos": 41311, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9660", "doc": "http://www.flipkart.com/", "row": 122, "column": 21123, "tagName": "div", "time": 14640.728730, "url": "", "pos": 41357, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e96c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21129, "tagName": "div", "time": 14640.728734, "url": "", "pos": 41363, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e96f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21135, "tagName": "div", "time": 14640.728734, "url": "", "pos": 41369, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9720", "doc": "http://www.flipkart.com/", "row": 122, "column": 21141, "tagName": "div", "time": 14640.728735, "url": "", "pos": 41375, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e9750", "doc": "http://www.flipkart.com/", "row": 122, "column": 21147, "tagName": "div", "time": 14640.728736, "url": "", "pos": 41381, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e97b0", "doc": "http://www.flipkart.com/", "row": 123, "column": 8, "tagName": "script", "time": 14640.728739, "url": "", "pos": 41390, "chunkLen": 54486, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9840", "doc": "http://www.flipkart.com/", "row": 135, "column": 9, "tagName": "script", "time": 14640.728774, "url": "http://www.google-analytics.com/analytics.js", "pos": 41945, "chunkLen": 54486, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9774ed0", "doc": "http://www.flipkart.com/", "row": 136, "column": 8, "tagName": "script", "time": 14640.806460, "url": "", "pos": 8548, "chunkLen": 21080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e9810", "doc": "http://www.flipkart.com/", "row": 138, "column": 9, "tagName": "script", "time": 14641.094874, "url": "", "pos": 31790, "chunkLen": 32032, "isStartTag": 0}}
