[24219:24229:7493447781:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24219:24219:7495463819:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24307:24307:7499313739:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24307:24307:7499313954:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 7499.836390}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155071, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7494.413635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 223, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7494.650948, "len": 977}}
{"ReceivedChunk": {"receivedTime": 7494.855460, "len": 30574}}
{"ReceivedChunk": {"receivedTime": 7494.893954, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7494.909115, "len": 22559}}
{"ReceivedChunk": {"receivedTime": 7494.916315, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7494.967817, "len": 2657}}
{"WprofHTMLTag": {"code": "0xb916c9f0", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 7494.651599, "url": "", "pos": 170, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371900", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1132, "tagName": "div", "time": 7495.744984, "url": "", "pos": 8870, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371990", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1188, "tagName": "nav", "time": 7495.744989, "url": "", "pos": 8926, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371000", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1264, "tagName": "div", "time": 7495.745020, "url": "", "pos": 9002, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371060", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1268, "tagName": "h2", "time": 7495.745037, "url": "", "pos": 9006, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371120", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1287, "tagName": "h2", "time": 7495.745090, "url": "", "pos": 9025, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9371150", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1291, "tagName": "ul", "time": 7495.745094, "url": "", "pos": 9029, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93711b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1322, "tagName": "li", "time": 7495.745145, "url": "", "pos": 9060, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371210", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1358, "tagName": "a", "time": 7495.745176, "url": "", "pos": 9096, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371270", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1366, "tagName": "a", "time": 7495.745214, "url": "", "pos": 9104, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93712a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1371, "tagName": "li", "time": 7495.745217, "url": "", "pos": 9109, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93712d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1397, "tagName": "li", "time": 7495.745220, "url": "", "pos": 9135, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371360", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1434, "tagName": "a", "time": 7495.745242, "url": "", "pos": 9172, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93713c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1443, "tagName": "a", "time": 7495.745266, "url": "", "pos": 9181, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d79f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1448, "tagName": "li", "time": 7495.745269, "url": "", "pos": 9186, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7a20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1476, "tagName": "li", "time": 7495.745271, "url": "", "pos": 9214, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7a80", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1515, "tagName": "a", "time": 7495.745285, "url": "", "pos": 9253, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7b10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1526, "tagName": "a", "time": 7495.745295, "url": "", "pos": 9264, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7b40", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1531, "tagName": "li", "time": 7495.745297, "url": "", "pos": 9269, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7b70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1565, "tagName": "li", "time": 7495.745300, "url": "", "pos": 9303, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7bd0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1604, "tagName": "a", "time": 7495.745311, "url": "", "pos": 9342, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7c60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1615, "tagName": "a", "time": 7495.745320, "url": "", "pos": 9353, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7c90", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1620, "tagName": "li", "time": 7495.745322, "url": "", "pos": 9358, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7cf0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1643, "tagName": "li", "time": 7495.745325, "url": "", "pos": 9381, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7d50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1677, "tagName": "a", "time": 7495.745334, "url": "", "pos": 9415, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7db0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1683, "tagName": "a", "time": 7495.745343, "url": "", "pos": 9421, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7de0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1688, "tagName": "li", "time": 7495.745345, "url": "", "pos": 9426, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7e40", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1714, "tagName": "li", "time": 7495.745347, "url": "", "pos": 9452, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7ea0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1751, "tagName": "a", "time": 7495.745357, "url": "", "pos": 9489, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7f00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1760, "tagName": "a", "time": 7495.745379, "url": "", "pos": 9498, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7f30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1765, "tagName": "li", "time": 7495.745382, "url": "", "pos": 9503, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7f60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1803, "tagName": "li", "time": 7495.745385, "url": "", "pos": 9541, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7fc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1839, "tagName": "a", "time": 7495.745398, "url": "", "pos": 9577, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7420", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1847, "tagName": "a", "time": 7495.745409, "url": "", "pos": 9585, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7450", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1852, "tagName": "li", "time": 7495.745412, "url": "", "pos": 9590, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7480", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1894, "tagName": "li", "time": 7495.745415, "url": "", "pos": 9632, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d74e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1934, "tagName": "a", "time": 7495.745432, "url": "", "pos": 9672, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7570", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1946, "tagName": "a", "time": 7495.745446, "url": "", "pos": 9684, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d75a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1951, "tagName": "li", "time": 7495.745448, "url": "", "pos": 9689, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d75d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1989, "tagName": "li", "time": 7495.745451, "url": "", "pos": 9727, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7660", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2025, "tagName": "a", "time": 7495.745464, "url": "", "pos": 9763, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d76c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2033, "tagName": "a", "time": 7495.745473, "url": "", "pos": 9771, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d76f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2038, "tagName": "li", "time": 7495.745474, "url": "", "pos": 9776, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7720", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2079, "tagName": "li", "time": 7495.745477, "url": "", "pos": 9817, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7780", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2118, "tagName": "a", "time": 7495.745488, "url": "", "pos": 9856, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7810", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2129, "tagName": "a", "time": 7495.745497, "url": "", "pos": 9867, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7840", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2134, "tagName": "li", "time": 7495.745499, "url": "", "pos": 9872, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7870", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2176, "tagName": "li", "time": 7495.745501, "url": "", "pos": 9914, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d78d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2217, "tagName": "a", "time": 7495.745513, "url": "", "pos": 9955, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7960", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2229, "tagName": "a", "time": 7495.745522, "url": "", "pos": 9967, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7990", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2234, "tagName": "li", "time": 7495.745524, "url": "", "pos": 9972, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d79c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2280, "tagName": "li", "time": 7495.745527, "url": "", "pos": 10018, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7060", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2318, "tagName": "a", "time": 7495.745540, "url": "", "pos": 10056, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d70c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2328, "tagName": "a", "time": 7495.745549, "url": "", "pos": 10066, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d70f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2333, "tagName": "li", "time": 7495.745551, "url": "", "pos": 10071, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7120", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2372, "tagName": "li", "time": 7495.745553, "url": "", "pos": 10110, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d71b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2409, "tagName": "a", "time": 7495.745564, "url": "", "pos": 10147, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7210", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2418, "tagName": "a", "time": 7495.745574, "url": "", "pos": 10156, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7240", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2423, "tagName": "li", "time": 7495.745576, "url": "", "pos": 10161, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7270", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2468, "tagName": "li", "time": 7495.745579, "url": "", "pos": 10206, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7300", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2503, "tagName": "a", "time": 7495.745590, "url": "", "pos": 10241, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7360", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2512, "tagName": "a", "time": 7495.745599, "url": "", "pos": 10250, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7390", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2517, "tagName": "li", "time": 7495.745601, "url": "", "pos": 10255, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d73c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2555, "tagName": "li", "time": 7495.745604, "url": "", "pos": 10293, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539a50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2591, "tagName": "a", "time": 7495.745630, "url": "", "pos": 10329, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539ab0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2599, "tagName": "a", "time": 7495.745642, "url": "", "pos": 10337, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539ae0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2604, "tagName": "li", "time": 7495.745644, "url": "", "pos": 10342, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539b10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2645, "tagName": "li", "time": 7495.745647, "url": "", "pos": 10383, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539b70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2690, "tagName": "a", "time": 7495.745658, "url": "", "pos": 10428, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539bd0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2709, "tagName": "a", "time": 7495.745670, "url": "", "pos": 10447, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539c00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2714, "tagName": "li", "time": 7495.745672, "url": "", "pos": 10452, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539c30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2754, "tagName": "li", "time": 7495.745675, "url": "", "pos": 10492, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539cc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2792, "tagName": "a", "time": 7495.745689, "url": "", "pos": 10530, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539d20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2802, "tagName": "a", "time": 7495.745699, "url": "", "pos": 10540, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539d50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2807, "tagName": "li", "time": 7495.745701, "url": "", "pos": 10545, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539d80", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2846, "tagName": "li", "time": 7495.745704, "url": "", "pos": 10584, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539e10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2883, "tagName": "a", "time": 7495.745714, "url": "", "pos": 10621, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539e70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2892, "tagName": "a", "time": 7495.745724, "url": "", "pos": 10630, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539ea0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2897, "tagName": "li", "time": 7495.745726, "url": "", "pos": 10635, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539f00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2970, "tagName": "li", "time": 7495.745730, "url": "", "pos": 10708, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539fc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3031, "tagName": "a", "time": 7495.745800, "url": "", "pos": 10769, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539480", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3073, "tagName": "span", "time": 7495.745876, "url": "", "pos": 10811, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539540", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3080, "tagName": "span", "time": 7495.764599, "url": "", "pos": 10818, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539570", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3084, "tagName": "a", "time": 7495.764610, "url": "", "pos": 10822, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95395a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3089, "tagName": "li", "time": 7495.764613, "url": "", "pos": 10827, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95395d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3094, "tagName": "ul", "time": 7495.764616, "url": "", "pos": 10832, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539600", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3100, "tagName": "div", "time": 7495.764618, "url": "", "pos": 10838, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539630", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3106, "tagName": "nav", "time": 7495.764621, "url": "", "pos": 10844, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539660", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3168, "tagName": "div", "time": 7495.764630, "url": "", "pos": 10906, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539720", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3230, "tagName": "a", "time": 7495.764711, "url": "", "pos": 10968, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95397b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3236, "tagName": "span", "time": 7495.764917, "url": "", "pos": 10974, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9539870", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3257, "tagName": "span", "time": 7495.764933, "url": "", "pos": 10995, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95398a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3261, "tagName": "a", "time": 7495.764936, "url": "", "pos": 10999, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95398d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3402, "tagName": "form", "time": 7495.764948, "url": "", "pos": 11140, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371330", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3407, "tagName": "div", "time": 7495.765040, "url": "", "pos": 11145, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9371b70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3433, "tagName": "label", "time": 7495.765068, "url": "", "pos": 11171, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b85a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3455, "tagName": "label", "time": 7495.765122, "url": "", "pos": 11193, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9539930", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3522, "tagName": "input", "time": 7495.765129, "url": "", "pos": 11260, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9551a50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3580, "tagName": "input", "time": 7495.845606, "url": "", "pos": 11318, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9551b40", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3776, "tagName": "input", "time": 7495.845783, "url": "", "pos": 11514, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9551b70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3782, "tagName": "div", "time": 7495.846088, "url": "", "pos": 11520, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9551bd0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3789, "tagName": "form", "time": 7495.846095, "url": "", "pos": 11527, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9551c00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3795, "tagName": "div", "time": 7495.846099, "url": "", "pos": 11533, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9551c30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3801, "tagName": "div", "time": 7495.846101, "url": "", "pos": 11539, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9551c60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3822, "tagName": "div", "time": 7495.846105, "url": "", "pos": 11560, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9551c90", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3828, "tagName": "div", "time": 7495.846136, "url": "", "pos": 11566, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9551cc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3834, "tagName": "div", "time": 7495.846139, "url": "", "pos": 11572, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9551cf0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3843, "tagName": "header", "time": 7495.846141, "url": "", "pos": 11581, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9551d80", "doc": "http://www.bbc.co.uk/", "row": 86, "column": 22, "tagName": "div", "time": 7495.846156, "url": "", "pos": 11649, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9551e10", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 355, "tagName": "div", "time": 7495.846181, "url": "", "pos": 12005, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9551e70", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 412, "tagName": "h1", "time": 7495.846214, "url": "", "pos": 12062, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9551f30", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 429, "tagName": "h1", "time": 7495.846274, "url": "", "pos": 12079, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9551f60", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 476, "tagName": "section", "time": 7495.846280, "url": "", "pos": 12126, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95513f0", "doc": "http://www.bbc.co.uk/", "row": 88, "column": 67, "tagName": "div", "time": 7495.846307, "url": "", "pos": 12194, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9551480", "doc": "http://www.bbc.co.uk/", "row": 89, "column": 32, "tagName": "h2", "time": 7495.846351, "url": "", "pos": 12227, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9551540", "doc": "http://www.bbc.co.uk/", "row": 89, "column": 55, "tagName": "h2", "time": 7495.846383, "url": "", "pos": 12250, "chunkLen": 154088, "isStartTag": 0}}
