[28883:28893:8433869496:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28883:28883:8435479451:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28969:28969:8435585466:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28969:28969:8435585580:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[28883:28883:8436215210:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 8439.151528}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170438, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 8434.561771, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 123, "connectEnd": 123, "sendStart": 123, "sendEnd": 125, "receiveHeadersEnd": 605, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8435.178222, "len": 548}}
{"ReceivedChunk": {"receivedTime": 8435.190526, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8435.285412, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8435.315075, "len": 30987}}
{"ReceivedChunk": {"receivedTime": 8435.327778, "len": 40599}}
{"WprofHTMLTag": {"code": "0xb92d7720", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 8435.188605, "url": "", "pos": 284, "chunkLen": 548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934bfc0", "doc": "http://www.ebay.de/", "row": 20, "column": 2809, "tagName": "tbody", "time": 8435.262799, "url": "", "pos": 5735, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b3f0", "doc": "http://www.ebay.de/", "row": 20, "column": 2817, "tagName": "table", "time": 8435.262800, "url": "", "pos": 5743, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b420", "doc": "http://www.ebay.de/", "row": 20, "column": 2824, "tagName": "form", "time": 8435.262802, "url": "", "pos": 5750, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b450", "doc": "http://www.ebay.de/", "row": 20, "column": 2829, "tagName": "td", "time": 8435.262804, "url": "", "pos": 5755, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b480", "doc": "http://www.ebay.de/", "row": 20, "column": 2834, "tagName": "tr", "time": 8435.262804, "url": "", "pos": 5760, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b4b0", "doc": "http://www.ebay.de/", "row": 20, "column": 2842, "tagName": "tbody", "time": 8435.262805, "url": "", "pos": 5768, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b4e0", "doc": "http://www.ebay.de/", "row": 20, "column": 2850, "tagName": "table", "time": 8435.262806, "url": "", "pos": 5776, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b510", "doc": "http://www.ebay.de/", "row": 20, "column": 2888, "tagName": "div", "time": 8435.262808, "url": "", "pos": 5814, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b570", "doc": "http://www.ebay.de/", "row": 20, "column": 2905, "tagName": "ul", "time": 8435.262812, "url": "", "pos": 5831, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b600", "doc": "http://www.ebay.de/", "row": 20, "column": 2941, "tagName": "li", "time": 8435.262821, "url": "", "pos": 5867, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b660", "doc": "http://www.ebay.de/", "row": 20, "column": 2946, "tagName": "li", "time": 8435.262829, "url": "", "pos": 5872, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b6c0", "doc": "http://www.ebay.de/", "row": 20, "column": 2982, "tagName": "li", "time": 8435.262831, "url": "", "pos": 5908, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b720", "doc": "http://www.ebay.de/", "row": 20, "column": 3062, "tagName": "a", "time": 8435.262888, "url": "", "pos": 5988, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b7b0", "doc": "http://www.ebay.de/", "row": 20, "column": 3075, "tagName": "a", "time": 8435.262900, "url": "", "pos": 6001, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b7e0", "doc": "http://www.ebay.de/", "row": 20, "column": 3080, "tagName": "li", "time": 8435.262902, "url": "", "pos": 6006, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b810", "doc": "http://www.ebay.de/", "row": 20, "column": 3115, "tagName": "li", "time": 8435.262904, "url": "", "pos": 6041, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b870", "doc": "http://www.ebay.de/", "row": 20, "column": 3183, "tagName": "a", "time": 8435.262909, "url": "", "pos": 6109, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b930", "doc": "http://www.ebay.de/", "row": 20, "column": 3201, "tagName": "a", "time": 8435.262915, "url": "", "pos": 6127, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b960", "doc": "http://www.ebay.de/", "row": 20, "column": 3206, "tagName": "li", "time": 8435.262916, "url": "", "pos": 6132, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b990", "doc": "http://www.ebay.de/", "row": 20, "column": 3241, "tagName": "li", "time": 8435.262918, "url": "", "pos": 6167, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b000", "doc": "http://www.ebay.de/", "row": 20, "column": 3305, "tagName": "a", "time": 8435.262922, "url": "", "pos": 6231, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b090", "doc": "http://www.ebay.de/", "row": 20, "column": 3318, "tagName": "a", "time": 8435.262928, "url": "", "pos": 6244, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b0c0", "doc": "http://www.ebay.de/", "row": 20, "column": 3323, "tagName": "li", "time": 8435.262929, "url": "", "pos": 6249, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b0f0", "doc": "http://www.ebay.de/", "row": 20, "column": 3358, "tagName": "li", "time": 8435.262931, "url": "", "pos": 6284, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b150", "doc": "http://www.ebay.de/", "row": 20, "column": 3449, "tagName": "a", "time": 8435.262936, "url": "", "pos": 6375, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b1b0", "doc": "http://www.ebay.de/", "row": 20, "column": 3458, "tagName": "a", "time": 8435.262942, "url": "", "pos": 6384, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b1e0", "doc": "http://www.ebay.de/", "row": 20, "column": 3463, "tagName": "li", "time": 8435.262943, "url": "", "pos": 6389, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934b210", "doc": "http://www.ebay.de/", "row": 20, "column": 3503, "tagName": "li", "time": 8435.262945, "url": "", "pos": 6429, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b300", "doc": "http://www.ebay.de/", "row": 20, "column": 3584, "tagName": "a", "time": 8435.262949, "url": "", "pos": 6510, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b390", "doc": "http://www.ebay.de/", "row": 20, "column": 3803, "tagName": "img", "time": 8435.262986, "url": "", "pos": 6729, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934b330", "doc": "http://www.ebay.de/", "row": 20, "column": 3807, "tagName": "a", "time": 8435.263085, "url": "", "pos": 6733, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e9f0", "doc": "http://www.ebay.de/", "row": 20, "column": 3812, "tagName": "li", "time": 8435.263088, "url": "", "pos": 6738, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934ea20", "doc": "http://www.ebay.de/", "row": 20, "column": 3817, "tagName": "ul", "time": 8435.263089, "url": "", "pos": 6743, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934ea80", "doc": "http://www.ebay.de/", "row": 20, "column": 3832, "tagName": "ul", "time": 8435.263091, "url": "", "pos": 6758, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934eae0", "doc": "http://www.ebay.de/", "row": 20, "column": 3855, "tagName": "li", "time": 8435.263095, "url": "", "pos": 6781, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934eb70", "doc": "http://www.ebay.de/", "row": 20, "column": 3860, "tagName": "li", "time": 8435.263099, "url": "", "pos": 6786, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934ec00", "doc": "http://www.ebay.de/", "row": 20, "column": 3921, "tagName": "li", "time": 8435.263101, "url": "", "pos": 6847, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934ec90", "doc": "http://www.ebay.de/", "row": 20, "column": 3942, "tagName": "div", "time": 8435.263105, "url": "", "pos": 6868, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934ed50", "doc": "http://www.ebay.de/", "row": 20, "column": 4039, "tagName": "a", "time": 8435.263116, "url": "", "pos": 6965, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934ee10", "doc": "http://www.ebay.de/", "row": 20, "column": 4052, "tagName": "a", "time": 8435.263127, "url": "", "pos": 6978, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934eed0", "doc": "http://www.ebay.de/", "row": 20, "column": 4172, "tagName": "a", "time": 8435.263132, "url": "", "pos": 7098, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934ef30", "doc": "http://www.ebay.de/", "row": 20, "column": 4196, "tagName": "a", "time": 8435.263136, "url": "", "pos": 7122, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e3f0", "doc": "http://www.ebay.de/", "row": 20, "column": 4244, "tagName": "div", "time": 8435.263138, "url": "", "pos": 7170, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e4e0", "doc": "http://www.ebay.de/", "row": 20, "column": 4264, "tagName": "ul", "time": 8435.263143, "url": "", "pos": 7190, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e510", "doc": "http://www.ebay.de/", "row": 20, "column": 4269, "tagName": "li", "time": 8435.263146, "url": "", "pos": 7195, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e5a0", "doc": "http://www.ebay.de/", "row": 20, "column": 4348, "tagName": "a", "time": 8435.263149, "url": "", "pos": 7274, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e660", "doc": "http://www.ebay.de/", "row": 20, "column": 4367, "tagName": "a", "time": 8435.263155, "url": "", "pos": 7293, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e690", "doc": "http://www.ebay.de/", "row": 20, "column": 4372, "tagName": "li", "time": 8435.263156, "url": "", "pos": 7298, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e6c0", "doc": "http://www.ebay.de/", "row": 20, "column": 4377, "tagName": "li", "time": 8435.263157, "url": "", "pos": 7303, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e720", "doc": "http://www.ebay.de/", "row": 20, "column": 4459, "tagName": "a", "time": 8435.263161, "url": "", "pos": 7385, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e780", "doc": "http://www.ebay.de/", "row": 20, "column": 4485, "tagName": "a", "time": 8435.263167, "url": "", "pos": 7411, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e7b0", "doc": "http://www.ebay.de/", "row": 20, "column": 4490, "tagName": "li", "time": 8435.263168, "url": "", "pos": 7416, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e7e0", "doc": "http://www.ebay.de/", "row": 20, "column": 4495, "tagName": "li", "time": 8435.263169, "url": "", "pos": 7421, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e840", "doc": "http://www.ebay.de/", "row": 20, "column": 4576, "tagName": "a", "time": 8435.263173, "url": "", "pos": 7502, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e8a0", "doc": "http://www.ebay.de/", "row": 20, "column": 4597, "tagName": "a", "time": 8435.263178, "url": "", "pos": 7523, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e8d0", "doc": "http://www.ebay.de/", "row": 20, "column": 4602, "tagName": "li", "time": 8435.263179, "url": "", "pos": 7528, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e900", "doc": "http://www.ebay.de/", "row": 20, "column": 4607, "tagName": "li", "time": 8435.263179, "url": "", "pos": 7533, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e960", "doc": "http://www.ebay.de/", "row": 20, "column": 4746, "tagName": "a", "time": 8435.263186, "url": "", "pos": 7672, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e000", "doc": "http://www.ebay.de/", "row": 20, "column": 4761, "tagName": "a", "time": 8435.263192, "url": "", "pos": 7687, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e030", "doc": "http://www.ebay.de/", "row": 20, "column": 4766, "tagName": "li", "time": 8435.263194, "url": "", "pos": 7692, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e060", "doc": "http://www.ebay.de/", "row": 20, "column": 4771, "tagName": "li", "time": 8435.263195, "url": "", "pos": 7697, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e0c0", "doc": "http://www.ebay.de/", "row": 20, "column": 4953, "tagName": "a", "time": 8435.263201, "url": "", "pos": 7879, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e150", "doc": "http://www.ebay.de/", "row": 20, "column": 4968, "tagName": "a", "time": 8435.263206, "url": "", "pos": 7894, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e180", "doc": "http://www.ebay.de/", "row": 20, "column": 4973, "tagName": "li", "time": 8435.263207, "url": "", "pos": 7899, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e1b0", "doc": "http://www.ebay.de/", "row": 20, "column": 4978, "tagName": "li", "time": 8435.263208, "url": "", "pos": 7904, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e210", "doc": "http://www.ebay.de/", "row": 20, "column": 5065, "tagName": "a", "time": 8435.263212, "url": "", "pos": 7991, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e270", "doc": "http://www.ebay.de/", "row": 20, "column": 5087, "tagName": "a", "time": 8435.263216, "url": "", "pos": 8013, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e2a0", "doc": "http://www.ebay.de/", "row": 20, "column": 5092, "tagName": "li", "time": 8435.263217, "url": "", "pos": 8018, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e2d0", "doc": "http://www.ebay.de/", "row": 20, "column": 5097, "tagName": "li", "time": 8435.263218, "url": "", "pos": 8023, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e330", "doc": "http://www.ebay.de/", "row": 20, "column": 5263, "tagName": "a", "time": 8435.263224, "url": "", "pos": 8189, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934e390", "doc": "http://www.ebay.de/", "row": 20, "column": 5288, "tagName": "a", "time": 8435.263230, "url": "", "pos": 8214, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934e3c0", "doc": "http://www.ebay.de/", "row": 20, "column": 5293, "tagName": "li", "time": 8435.263231, "url": "", "pos": 8219, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93509f0", "doc": "http://www.ebay.de/", "row": 20, "column": 5298, "tagName": "li", "time": 8435.263232, "url": "", "pos": 8224, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350a50", "doc": "http://www.ebay.de/", "row": 20, "column": 5384, "tagName": "a", "time": 8435.263244, "url": "", "pos": 8310, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350ab0", "doc": "http://www.ebay.de/", "row": 20, "column": 5406, "tagName": "a", "time": 8435.263251, "url": "", "pos": 8332, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350ae0", "doc": "http://www.ebay.de/", "row": 20, "column": 5411, "tagName": "li", "time": 8435.263252, "url": "", "pos": 8337, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350b10", "doc": "http://www.ebay.de/", "row": 20, "column": 5416, "tagName": "li", "time": 8435.263253, "url": "", "pos": 8342, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350b70", "doc": "http://www.ebay.de/", "row": 20, "column": 5551, "tagName": "a", "time": 8435.267231, "url": "", "pos": 8477, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350bd0", "doc": "http://www.ebay.de/", "row": 20, "column": 5578, "tagName": "a", "time": 8435.267311, "url": "", "pos": 8504, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350c00", "doc": "http://www.ebay.de/", "row": 20, "column": 5583, "tagName": "li", "time": 8435.267318, "url": "", "pos": 8509, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350c30", "doc": "http://www.ebay.de/", "row": 20, "column": 5588, "tagName": "li", "time": 8435.267322, "url": "", "pos": 8514, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350c90", "doc": "http://www.ebay.de/", "row": 20, "column": 5679, "tagName": "a", "time": 8435.267337, "url": "", "pos": 8605, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350d20", "doc": "http://www.ebay.de/", "row": 20, "column": 5694, "tagName": "a", "time": 8435.267357, "url": "", "pos": 8620, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350d50", "doc": "http://www.ebay.de/", "row": 20, "column": 5699, "tagName": "li", "time": 8435.267360, "url": "", "pos": 8625, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350d80", "doc": "http://www.ebay.de/", "row": 20, "column": 5724, "tagName": "li", "time": 8435.267364, "url": "", "pos": 8650, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350db0", "doc": "http://www.ebay.de/", "row": 20, "column": 5729, "tagName": "li", "time": 8435.267373, "url": "", "pos": 8655, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350de0", "doc": "http://www.ebay.de/", "row": 20, "column": 5734, "tagName": "ul", "time": 8435.267375, "url": "", "pos": 8660, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350e10", "doc": "http://www.ebay.de/", "row": 20, "column": 5740, "tagName": "div", "time": 8435.267377, "url": "", "pos": 8666, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350e40", "doc": "http://www.ebay.de/", "row": 20, "column": 5746, "tagName": "div", "time": 8435.267380, "url": "", "pos": 8672, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350e70", "doc": "http://www.ebay.de/", "row": 20, "column": 5751, "tagName": "li", "time": 8435.267381, "url": "", "pos": 8677, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350ed0", "doc": "http://www.ebay.de/", "row": 20, "column": 5808, "tagName": "li", "time": 8435.267388, "url": "", "pos": 8734, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350f60", "doc": "http://www.ebay.de/", "row": 20, "column": 5829, "tagName": "div", "time": 8435.267398, "url": "", "pos": 8755, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350fc0", "doc": "http://www.ebay.de/", "row": 20, "column": 5923, "tagName": "button", "time": 8435.267409, "url": "", "pos": 8849, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350450", "doc": "http://www.ebay.de/", "row": 20, "column": 5960, "tagName": "i", "time": 8435.267435, "url": "", "pos": 8886, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93504e0", "doc": "http://www.ebay.de/", "row": 20, "column": 5978, "tagName": "i", "time": 8435.267447, "url": "", "pos": 8904, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350510", "doc": "http://www.ebay.de/", "row": 20, "column": 5987, "tagName": "button", "time": 8435.267451, "url": "", "pos": 8913, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350570", "doc": "http://www.ebay.de/", "row": 20, "column": 6012, "tagName": "div", "time": 8435.267455, "url": "", "pos": 8938, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350600", "doc": "http://www.ebay.de/", "row": 20, "column": 6076, "tagName": "div", "time": 8435.267467, "url": "", "pos": 9002, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350660", "doc": "http://www.ebay.de/", "row": 20, "column": 6082, "tagName": "div", "time": 8435.267513, "url": "", "pos": 9008, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350690", "doc": "http://www.ebay.de/", "row": 20, "column": 6088, "tagName": "div", "time": 8435.267515, "url": "", "pos": 9014, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93506c0", "doc": "http://www.ebay.de/", "row": 20, "column": 6094, "tagName": "div", "time": 8435.267516, "url": "", "pos": 9020, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93506f0", "doc": "http://www.ebay.de/", "row": 20, "column": 6099, "tagName": "li", "time": 8435.267519, "url": "", "pos": 9025, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350780", "doc": "http://www.ebay.de/", "row": 20, "column": 6135, "tagName": "li", "time": 8435.267525, "url": "", "pos": 9061, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350840", "doc": "http://www.ebay.de/", "row": 20, "column": 6239, "tagName": "a", "time": 8435.267537, "url": "", "pos": 9165, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93508a0", "doc": "http://www.ebay.de/", "row": 20, "column": 6274, "tagName": "i", "time": 8435.267557, "url": "", "pos": 9200, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93508d0", "doc": "http://www.ebay.de/", "row": 20, "column": 6278, "tagName": "i", "time": 8435.267563, "url": "", "pos": 9204, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350900", "doc": "http://www.ebay.de/", "row": 20, "column": 6282, "tagName": "a", "time": 8435.267565, "url": "", "pos": 9208, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350930", "doc": "http://www.ebay.de/", "row": 20, "column": 6287, "tagName": "li", "time": 8435.267567, "url": "", "pos": 9213, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350960", "doc": "http://www.ebay.de/", "row": 20, "column": 6292, "tagName": "ul", "time": 8435.267568, "url": "", "pos": 9218, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350990", "doc": "http://www.ebay.de/", "row": 20, "column": 6298, "tagName": "div", "time": 8435.267570, "url": "", "pos": 9224, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350030", "doc": "http://www.ebay.de/", "row": 20, "column": 6373, "tagName": "header", "time": 8435.267580, "url": "", "pos": 9299, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350180", "doc": "http://www.ebay.de/", "row": 20, "column": 6461, "tagName": "div", "time": 8435.267586, "url": "", "pos": 9387, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93501e0", "doc": "http://www.ebay.de/", "row": 20, "column": 6479, "tagName": "div", "time": 8435.267598, "url": "", "pos": 9405, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9350240", "doc": "http://www.ebay.de/", "row": 20, "column": 6485, "tagName": "div", "time": 8435.267602, "url": "", "pos": 9411, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9350270", "doc": "http://www.ebay.de/", "row": 20, "column": 6491, "tagName": "div", "time": 8435.267604, "url": "", "pos": 9417, "chunkLen": 32752, "isStartTag": 0}}
