[18259:18269:12457518328:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18259:18259:12458801732:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 12463.160604}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 42836, "httpStatus": 200, "connId": 50, "connReused": 0, "cached": 0,                            "requestTime": 12458.021198, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -428, "dnsEnd": 9, "connectStart": 9, "connectEnd": 86, "sendStart": 86, "sendEnd": 87, "receiveHeadersEnd": 161, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12458.192159, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.242000, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 12458.278242, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 12458.278685, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.278833, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.279452, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.283940, "len": 5520}}
{"ReceivedChunk": {"receivedTime": 12459.014977, "len": 15180}}
{"ReceivedChunk": {"receivedTime": 12459.030552, "len": 1436}}
{"WprofHTMLTag": {"code": "0xb83f5030", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 12458.192665, "url": "", "pos": 166, "chunkLen": 1368, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d0660", "doc": "http://www.chinadaily.com.cn/", "row": 75, "column": 105, "tagName": "li", "time": 12459.844824, "url": "", "pos": 1923, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87d05d0", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 21, "tagName": "li", "time": 12459.844827, "url": "", "pos": 1946, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87d0600", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 97, "tagName": "a", "time": 12459.844838, "url": "", "pos": 2022, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb847d6f0", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 109, "tagName": "a", "time": 12459.844860, "url": "", "pos": 2034, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87d05a0", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 114, "tagName": "li", "time": 12459.844862, "url": "", "pos": 2039, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875acf0", "doc": "http://www.chinadaily.com.cn/", "row": 79, "column": 20, "tagName": "li", "time": 12459.844865, "url": "", "pos": 2061, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87eb540", "doc": "http://www.chinadaily.com.cn/", "row": 79, "column": 95, "tagName": "a", "time": 12459.844875, "url": "", "pos": 2136, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87eb5d0", "doc": "http://www.chinadaily.com.cn/", "row": 79, "column": 106, "tagName": "a", "time": 12459.844902, "url": "", "pos": 2147, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87eb600", "doc": "http://www.chinadaily.com.cn/", "row": 79, "column": 111, "tagName": "li", "time": 12459.844904, "url": "", "pos": 2152, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87eb660", "doc": "http://www.chinadaily.com.cn/", "row": 81, "column": 19, "tagName": "li", "time": 12459.844907, "url": "", "pos": 2173, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87eb630", "doc": "http://www.chinadaily.com.cn/", "row": 81, "column": 93, "tagName": "a", "time": 12459.844916, "url": "", "pos": 2247, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875a690", "doc": "http://www.chinadaily.com.cn/", "row": 81, "column": 103, "tagName": "a", "time": 12459.844930, "url": "", "pos": 2257, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875a6c0", "doc": "http://www.chinadaily.com.cn/", "row": 81, "column": 108, "tagName": "li", "time": 12459.844932, "url": "", "pos": 2262, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875a720", "doc": "http://www.chinadaily.com.cn/", "row": 83, "column": 20, "tagName": "li", "time": 12459.844934, "url": "", "pos": 2284, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875a780", "doc": "http://www.chinadaily.com.cn/", "row": 83, "column": 95, "tagName": "a", "time": 12459.844943, "url": "", "pos": 2359, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875a810", "doc": "http://www.chinadaily.com.cn/", "row": 83, "column": 106, "tagName": "a", "time": 12459.844956, "url": "", "pos": 2370, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875a840", "doc": "http://www.chinadaily.com.cn/", "row": 83, "column": 111, "tagName": "li", "time": 12459.844958, "url": "", "pos": 2375, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875a8a0", "doc": "http://www.chinadaily.com.cn/", "row": 85, "column": 18, "tagName": "li", "time": 12459.844960, "url": "", "pos": 2395, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875a900", "doc": "http://www.chinadaily.com.cn/", "row": 85, "column": 94, "tagName": "a", "time": 12459.844969, "url": "", "pos": 2471, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875a960", "doc": "http://www.chinadaily.com.cn/", "row": 85, "column": 103, "tagName": "a", "time": 12459.844990, "url": "", "pos": 2480, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875a990", "doc": "http://www.chinadaily.com.cn/", "row": 85, "column": 108, "tagName": "li", "time": 12459.844992, "url": "", "pos": 2485, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875a9f0", "doc": "http://www.chinadaily.com.cn/", "row": 87, "column": 44, "tagName": "li", "time": 12459.844996, "url": "", "pos": 2531, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875aa50", "doc": "http://www.chinadaily.com.cn/", "row": 87, "column": 113, "tagName": "a", "time": 12459.845028, "url": "", "pos": 2600, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875aae0", "doc": "http://www.chinadaily.com.cn/", "row": 87, "column": 122, "tagName": "a", "time": 12459.845056, "url": "", "pos": 2609, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875ab10", "doc": "http://www.chinadaily.com.cn/", "row": 87, "column": 127, "tagName": "li", "time": 12459.845059, "url": "", "pos": 2614, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875ab70", "doc": "http://www.chinadaily.com.cn/", "row": 88, "column": 5, "tagName": "ul", "time": 12459.845061, "url": "", "pos": 2620, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875abd0", "doc": "http://www.chinadaily.com.cn/", "row": 90, "column": 21, "tagName": "span", "time": 12459.845064, "url": "", "pos": 2643, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e1b0", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 171, "tagName": "form", "time": 12459.845097, "url": "", "pos": 2815, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e210", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 246, "tagName": "input", "time": 12459.845182, "url": "", "pos": 2890, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e5a0", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 299, "tagName": "a", "time": 12459.846795, "url": "", "pos": 2943, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e660", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 401, "tagName": "img", "time": 12459.846836, "url": "", "pos": 3045, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861e6c0", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 405, "tagName": "a", "time": 12459.846899, "url": "", "pos": 3049, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e6f0", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 412, "tagName": "form", "time": 12459.846901, "url": "", "pos": 3056, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e030", "doc": "http://www.chinadaily.com.cn/", "row": 92, "column": 7, "tagName": "span", "time": 12459.846908, "url": "", "pos": 3064, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e060", "doc": "http://www.chinadaily.com.cn/", "row": 92, "column": 13, "tagName": "div", "time": 12459.846909, "url": "", "pos": 3070, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861e0c0", "doc": "http://www.chinadaily.com.cn/", "row": 93, "column": 6, "tagName": "div", "time": 12459.846911, "url": "", "pos": 3077, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86619f0", "doc": "http://www.chinadaily.com.cn/", "row": 95, "column": 21, "tagName": "div", "time": 12459.846915, "url": "", "pos": 3100, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661a80", "doc": "http://www.chinadaily.com.cn/", "row": 96, "column": 23, "tagName": "div", "time": 12459.848056, "url": "", "pos": 3124, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661b70", "doc": "http://www.chinadaily.com.cn/", "row": 97, "column": 29, "tagName": "div", "time": 12459.848080, "url": "", "pos": 3168, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661c00", "doc": "http://www.chinadaily.com.cn/", "row": 98, "column": 30, "tagName": "div", "time": 12459.848096, "url": "", "pos": 3199, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661d80", "doc": "http://www.chinadaily.com.cn/", "row": 100, "column": 41, "tagName": "div", "time": 12459.848123, "url": "", "pos": 3292, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661de0", "doc": "http://www.chinadaily.com.cn/", "row": 100, "column": 150, "tagName": "a", "time": 12459.848151, "url": "", "pos": 3401, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661e10", "doc": "http://www.chinadaily.com.cn/", "row": 100, "column": 275, "tagName": "img", "time": 12459.848171, "url": "", "pos": 3526, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661e40", "doc": "http://www.chinadaily.com.cn/", "row": 100, "column": 279, "tagName": "a", "time": 12459.848198, "url": "", "pos": 3530, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661ea0", "doc": "http://www.chinadaily.com.cn/", "row": 102, "column": 20, "tagName": "div", "time": 12459.848203, "url": "", "pos": 3553, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661f30", "doc": "http://www.chinadaily.com.cn/", "row": 103, "column": 4, "tagName": "h3", "time": 12459.848207, "url": "", "pos": 3558, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661f60", "doc": "http://www.chinadaily.com.cn/", "row": 103, "column": 113, "tagName": "a", "time": 12459.848212, "url": "", "pos": 3667, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661fc0", "doc": "http://www.chinadaily.com.cn/", "row": 103, "column": 165, "tagName": "a", "time": 12459.848221, "url": "", "pos": 3719, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86613f0", "doc": "http://www.chinadaily.com.cn/", "row": 103, "column": 170, "tagName": "h3", "time": 12459.848222, "url": "", "pos": 3724, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661450", "doc": "http://www.chinadaily.com.cn/", "row": 104, "column": 6, "tagName": "div", "time": 12459.848224, "url": "", "pos": 3731, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86614b0", "doc": "http://www.chinadaily.com.cn/", "row": 105, "column": 6, "tagName": "div", "time": 12459.848226, "url": "", "pos": 3738, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661600", "doc": "http://www.chinadaily.com.cn/", "row": 108, "column": 41, "tagName": "div", "time": 12459.848232, "url": "", "pos": 3822, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661630", "doc": "http://www.chinadaily.com.cn/", "row": 108, "column": 147, "tagName": "a", "time": 12459.848247, "url": "", "pos": 3928, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661660", "doc": "http://www.chinadaily.com.cn/", "row": 108, "column": 272, "tagName": "img", "time": 12459.848257, "url": "", "pos": 4053, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661690", "doc": "http://www.chinadaily.com.cn/", "row": 108, "column": 276, "tagName": "a", "time": 12459.852023, "url": "", "pos": 4057, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86616f0", "doc": "http://www.chinadaily.com.cn/", "row": 110, "column": 20, "tagName": "div", "time": 12459.852045, "url": "", "pos": 4080, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661750", "doc": "http://www.chinadaily.com.cn/", "row": 111, "column": 4, "tagName": "h3", "time": 12459.852057, "url": "", "pos": 4085, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661780", "doc": "http://www.chinadaily.com.cn/", "row": 111, "column": 110, "tagName": "a", "time": 12459.852065, "url": "", "pos": 4191, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86617e0", "doc": "http://www.chinadaily.com.cn/", "row": 111, "column": 166, "tagName": "a", "time": 12459.852085, "url": "", "pos": 4247, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661810", "doc": "http://www.chinadaily.com.cn/", "row": 111, "column": 171, "tagName": "h3", "time": 12459.852087, "url": "", "pos": 4252, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661870", "doc": "http://www.chinadaily.com.cn/", "row": 112, "column": 6, "tagName": "div", "time": 12459.852089, "url": "", "pos": 4259, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86618d0", "doc": "http://www.chinadaily.com.cn/", "row": 113, "column": 6, "tagName": "div", "time": 12459.852090, "url": "", "pos": 4266, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661030", "doc": "http://www.chinadaily.com.cn/", "row": 116, "column": 41, "tagName": "div", "time": 12459.852103, "url": "", "pos": 4350, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661060", "doc": "http://www.chinadaily.com.cn/", "row": 116, "column": 147, "tagName": "a", "time": 12459.852139, "url": "", "pos": 4456, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661090", "doc": "http://www.chinadaily.com.cn/", "row": 116, "column": 272, "tagName": "img", "time": 12459.852150, "url": "", "pos": 4581, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86610c0", "doc": "http://www.chinadaily.com.cn/", "row": 116, "column": 276, "tagName": "a", "time": 12459.852177, "url": "", "pos": 4585, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661120", "doc": "http://www.chinadaily.com.cn/", "row": 118, "column": 20, "tagName": "div", "time": 12459.852181, "url": "", "pos": 4608, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661180", "doc": "http://www.chinadaily.com.cn/", "row": 119, "column": 4, "tagName": "h3", "time": 12459.852185, "url": "", "pos": 4613, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86611b0", "doc": "http://www.chinadaily.com.cn/", "row": 119, "column": 110, "tagName": "a", "time": 12459.852189, "url": "", "pos": 4719, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661210", "doc": "http://www.chinadaily.com.cn/", "row": 119, "column": 161, "tagName": "a", "time": 12459.852197, "url": "", "pos": 4770, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661240", "doc": "http://www.chinadaily.com.cn/", "row": 119, "column": 166, "tagName": "h3", "time": 12459.852198, "url": "", "pos": 4775, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86612a0", "doc": "http://www.chinadaily.com.cn/", "row": 120, "column": 6, "tagName": "div", "time": 12459.852200, "url": "", "pos": 4782, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8661300", "doc": "http://www.chinadaily.com.cn/", "row": 121, "column": 6, "tagName": "div", "time": 12459.852201, "url": "", "pos": 4789, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867da50", "doc": "http://www.chinadaily.com.cn/", "row": 124, "column": 41, "tagName": "div", "time": 12459.852218, "url": "", "pos": 4873, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867da80", "doc": "http://www.chinadaily.com.cn/", "row": 124, "column": 147, "tagName": "a", "time": 12459.852236, "url": "", "pos": 4979, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867dab0", "doc": "http://www.chinadaily.com.cn/", "row": 124, "column": 272, "tagName": "img", "time": 12459.852247, "url": "", "pos": 5104, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867dae0", "doc": "http://www.chinadaily.com.cn/", "row": 124, "column": 276, "tagName": "a", "time": 12459.852270, "url": "", "pos": 5108, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867db40", "doc": "http://www.chinadaily.com.cn/", "row": 126, "column": 20, "tagName": "div", "time": 12459.852275, "url": "", "pos": 5131, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867dba0", "doc": "http://www.chinadaily.com.cn/", "row": 127, "column": 4, "tagName": "h3", "time": 12459.852279, "url": "", "pos": 5136, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867dbd0", "doc": "http://www.chinadaily.com.cn/", "row": 127, "column": 110, "tagName": "a", "time": 12459.852283, "url": "", "pos": 5242, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867dc30", "doc": "http://www.chinadaily.com.cn/", "row": 127, "column": 170, "tagName": "a", "time": 12459.852292, "url": "", "pos": 5302, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867dc60", "doc": "http://www.chinadaily.com.cn/", "row": 127, "column": 175, "tagName": "h3", "time": 12459.852293, "url": "", "pos": 5307, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867dcc0", "doc": "http://www.chinadaily.com.cn/", "row": 128, "column": 6, "tagName": "div", "time": 12459.852295, "url": "", "pos": 5314, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867dd20", "doc": "http://www.chinadaily.com.cn/", "row": 129, "column": 6, "tagName": "div", "time": 12459.852297, "url": "", "pos": 5321, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867de70", "doc": "http://www.chinadaily.com.cn/", "row": 132, "column": 41, "tagName": "div", "time": 12459.852303, "url": "", "pos": 5405, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867dea0", "doc": "http://www.chinadaily.com.cn/", "row": 132, "column": 147, "tagName": "a", "time": 12459.852319, "url": "", "pos": 5511, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867ded0", "doc": "http://www.chinadaily.com.cn/", "row": 132, "column": 272, "tagName": "img", "time": 12459.852333, "url": "", "pos": 5636, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867df00", "doc": "http://www.chinadaily.com.cn/", "row": 132, "column": 276, "tagName": "a", "time": 12459.852351, "url": "", "pos": 5640, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867df60", "doc": "http://www.chinadaily.com.cn/", "row": 134, "column": 20, "tagName": "div", "time": 12459.852355, "url": "", "pos": 5663, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867dfc0", "doc": "http://www.chinadaily.com.cn/", "row": 135, "column": 4, "tagName": "h3", "time": 12459.852359, "url": "", "pos": 5668, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867d3f0", "doc": "http://www.chinadaily.com.cn/", "row": 135, "column": 110, "tagName": "a", "time": 12459.852363, "url": "", "pos": 5774, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867d450", "doc": "http://www.chinadaily.com.cn/", "row": 135, "column": 153, "tagName": "a", "time": 12459.852371, "url": "", "pos": 5817, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867d480", "doc": "http://www.chinadaily.com.cn/", "row": 135, "column": 158, "tagName": "h3", "time": 12459.852372, "url": "", "pos": 5822, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867d4e0", "doc": "http://www.chinadaily.com.cn/", "row": 136, "column": 6, "tagName": "div", "time": 12459.852374, "url": "", "pos": 5829, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867d540", "doc": "http://www.chinadaily.com.cn/", "row": 137, "column": 6, "tagName": "div", "time": 12459.852375, "url": "", "pos": 5836, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867d690", "doc": "http://www.chinadaily.com.cn/", "row": 141, "column": 6, "tagName": "div", "time": 12459.852382, "url": "", "pos": 5894, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867d6f0", "doc": "http://www.chinadaily.com.cn/", "row": 143, "column": 16, "tagName": "div", "time": 12459.852385, "url": "", "pos": 5912, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867d780", "doc": "http://www.chinadaily.com.cn/", "row": 144, "column": 5, "tagName": "div", "time": 12459.852417, "url": "", "pos": 5918, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867d7b0", "doc": "http://www.chinadaily.com.cn/", "row": 144, "column": 24, "tagName": "span", "time": 12459.852426, "url": "", "pos": 5937, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867d900", "doc": "http://www.chinadaily.com.cn/", "row": 144, "column": 37, "tagName": "span", "time": 12459.852742, "url": "", "pos": 5950, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867d930", "doc": "http://www.chinadaily.com.cn/", "row": 144, "column": 43, "tagName": "div", "time": 12459.852745, "url": "", "pos": 5956, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867d8d0", "doc": "http://www.chinadaily.com.cn/", "row": 146, "column": 5, "tagName": "div", "time": 12459.852748, "url": "", "pos": 5963, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867d8a0", "doc": "http://www.chinadaily.com.cn/", "row": 146, "column": 24, "tagName": "span", "time": 12459.852757, "url": "", "pos": 5982, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867d000", "doc": "http://www.chinadaily.com.cn/", "row": 146, "column": 37, "tagName": "span", "time": 12459.852780, "url": "", "pos": 5995, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867d030", "doc": "http://www.chinadaily.com.cn/", "row": 146, "column": 43, "tagName": "div", "time": 12459.852782, "url": "", "pos": 6001, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867d090", "doc": "http://www.chinadaily.com.cn/", "row": 147, "column": 6, "tagName": "div", "time": 12459.852785, "url": "", "pos": 6008, "chunkLen": 41121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb867d0f0", "doc": "http://www.chinadaily.com.cn/", "row": 149, "column": 17, "tagName": "div", "time": 12459.852788, "url": "", "pos": 6027, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867d180", "doc": "http://www.chinadaily.com.cn/", "row": 150, "column": 30, "tagName": "div", "time": 12459.852800, "url": "", "pos": 6058, "chunkLen": 41121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867d210", "doc": "http://www.chinadaily.com.cn/", "row": 150, "column": 100, "tagName": "a", "time": 12459.852828, "url": "", "pos": 6128, "chunkLen": 41121, "isStartTag": 1}}
