[25636:25646:13718450649:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25636:25636:13719900205:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25725:25725:13720406096:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25725:25725:13720406158:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 13722.038506}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 331838, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 13719.055763, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 23, "connectEnd": 95, "sendStart": 95, "sendEnd": 105, "receiveHeadersEnd": 154, "sslStart": 9, "sslEnd": 95}}
{"ReceivedChunk": {"receivedTime": 13720.006836, "len": 295}}
{"ReceivedChunk": {"receivedTime": 13720.011606, "len": 3614}}
{"ReceivedChunk": {"receivedTime": 13720.078124, "len": 2674}}
{"ReceivedChunk": {"receivedTime": 13720.095193, "len": 3328}}
{"ReceivedChunk": {"receivedTime": 13720.095364, "len": 6689}}
{"ReceivedChunk": {"receivedTime": 13720.095577, "len": 16536}}
{"ReceivedChunk": {"receivedTime": 13720.096110, "len": 5827}}
{"ReceivedChunk": {"receivedTime": 13720.096269, "len": 3388}}
{"ReceivedChunk": {"receivedTime": 13720.096388, "len": 3543}}
{"ReceivedChunk": {"receivedTime": 13720.096495, "len": 6294}}
{"ReceivedChunk": {"receivedTime": 13720.096668, "len": 13276}}
{"ReceivedChunk": {"receivedTime": 13720.117928, "len": 6135}}
{"ReceivedChunk": {"receivedTime": 13720.118171, "len": 21967}}
{"ReceivedChunk": {"receivedTime": 13720.120094, "len": 12560}}
{"ReceivedChunk": {"receivedTime": 13720.120427, "len": 16761}}
{"ReceivedChunk": {"receivedTime": 13720.120905, "len": 10532}}
{"ReceivedChunk": {"receivedTime": 13720.131378, "len": 14538}}
{"ReceivedChunk": {"receivedTime": 13720.145692, "len": 13850}}
{"ReceivedChunk": {"receivedTime": 13720.147319, "len": 22633}}
{"ReceivedChunk": {"receivedTime": 13720.150669, "len": 2635}}
{"ReceivedChunk": {"receivedTime": 13720.151091, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 13720.156004, "len": 20126}}
{"ReceivedChunk": {"receivedTime": 13720.158045, "len": 14364}}
{"ReceivedChunk": {"receivedTime": 13720.165279, "len": 13511}}
{"ReceivedChunk": {"receivedTime": 13720.179978, "len": 25345}}
{"ReceivedChunk": {"receivedTime": 13720.225476, "len": 5334}}
{"ReceivedChunk": {"receivedTime": 13720.279759, "len": 25563}}
{"ReceivedChunk": {"receivedTime": 13720.825131, "len": 14692}}
{"ReceivedChunk": {"receivedTime": 13720.825657, "len": 1386}}
{"ReceivedChunk": {"receivedTime": 13720.828179, "len": 18}}
{"ReceivedChunk": {"receivedTime": 13720.828305, "len": 6052}}
{"ReceivedChunk": {"receivedTime": 13720.828513, "len": 4054}}
{"ReceivedChunk": {"receivedTime": 13720.829727, "len": 4061}}
{"ReceivedChunk": {"receivedTime": 13720.830511, "len": 3551}}
{"ReceivedChunk": {"receivedTime": 13720.831083, "len": 3289}}
{"WprofHTMLTag": {"code": "0xb7f1a930", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 13720.007274, "url": "", "pos": 62, "chunkLen": 295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fb9150", "doc": "https://www.youtube.com/", "row": 49, "column": 1703, "tagName": "div", "time": 13720.200026, "url": "", "pos": 6063, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fb90c0", "doc": "https://www.youtube.com/", "row": 49, "column": 2089, "tagName": "input", "time": 13720.200039, "url": "", "pos": 6449, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fb9990", "doc": "https://www.youtube.com/", "row": 49, "column": 2095, "tagName": "div", "time": 13720.202082, "url": "", "pos": 6455, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fb9960", "doc": "https://www.youtube.com/", "row": 49, "column": 2102, "tagName": "form", "time": 13720.202090, "url": "", "pos": 6462, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fb9930", "doc": "https://www.youtube.com/", "row": 49, "column": 2108, "tagName": "div", "time": 13720.202094, "url": "", "pos": 6468, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fb9900", "doc": "https://www.youtube.com/", "row": 49, "column": 2114, "tagName": "div", "time": 13720.202096, "url": "", "pos": 6474, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fb98d0", "doc": "https://www.youtube.com/", "row": 49, "column": 2120, "tagName": "div", "time": 13720.202097, "url": "", "pos": 6480, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fb9870", "doc": "https://www.youtube.com/", "row": 50, "column": 57, "tagName": "div", "time": 13720.202109, "url": "", "pos": 6538, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fb9810", "doc": "https://www.youtube.com/", "row": 50, "column": 83, "tagName": "div", "time": 13720.202119, "url": "", "pos": 6564, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fb97b0", "doc": "https://www.youtube.com/", "row": 50, "column": 117, "tagName": "div", "time": 13720.202123, "url": "", "pos": 6598, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ff8420", "doc": "https://www.youtube.com/", "row": 50, "column": 175, "tagName": "div", "time": 13720.202131, "url": "", "pos": 6656, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ff84b0", "doc": "https://www.youtube.com/", "row": 51, "column": 28, "tagName": "ul", "time": 13720.202136, "url": "", "pos": 6685, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ff8510", "doc": "https://www.youtube.com/", "row": 51, "column": 32, "tagName": "li", "time": 13720.202149, "url": "", "pos": 6689, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ff8570", "doc": "https://www.youtube.com/", "row": 52, "column": 5, "tagName": "h2", "time": 13720.202163, "url": "", "pos": 6754, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ff8600", "doc": "https://www.youtube.com/", "row": 54, "column": 9, "tagName": "h2", "time": 13720.202169, "url": "", "pos": 6775, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ff8660", "doc": "https://www.youtube.com/", "row": 55, "column": 5, "tagName": "li", "time": 13720.202172, "url": "", "pos": 6781, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ff8690", "doc": "https://www.youtube.com/", "row": 55, "column": 9, "tagName": "li", "time": 13720.202174, "url": "", "pos": 6785, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ff8750", "doc": "https://www.youtube.com/", "row": 55, "column": 288, "tagName": "a", "time": 13720.202196, "url": "", "pos": 7064, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ff86f0", "doc": "https://www.youtube.com/", "row": 55, "column": 324, "tagName": "span", "time": 13720.202215, "url": "", "pos": 7100, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ff8840", "doc": "https://www.youtube.com/", "row": 55, "column": 339, "tagName": "span", "time": 13720.202222, "url": "", "pos": 7115, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ff8870", "doc": "https://www.youtube.com/", "row": 55, "column": 343, "tagName": "a", "time": 13720.202224, "url": "", "pos": 7119, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ff88d0", "doc": "https://www.youtube.com/", "row": 56, "column": 5, "tagName": "li", "time": 13720.202226, "url": "", "pos": 7125, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ff8900", "doc": "https://www.youtube.com/", "row": 56, "column": 10, "tagName": "ul", "time": 13720.202228, "url": "", "pos": 7130, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ff8960", "doc": "https://www.youtube.com/", "row": 56, "column": 18, "tagName": "div", "time": 13720.202230, "url": "", "pos": 7138, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ff8000", "doc": "https://www.youtube.com/", "row": 58, "column": 6, "tagName": "div", "time": 13720.202232, "url": "", "pos": 7146, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ff8030", "doc": "https://www.youtube.com/", "row": 58, "column": 12, "tagName": "div", "time": 13720.202233, "url": "", "pos": 7152, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ff8060", "doc": "https://www.youtube.com/", "row": 58, "column": 18, "tagName": "div", "time": 13720.202234, "url": "", "pos": 7158, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ff80c0", "doc": "https://www.youtube.com/", "row": 60, "column": 6, "tagName": "div", "time": 13720.202236, "url": "", "pos": 7166, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ff80f0", "doc": "https://www.youtube.com/", "row": 60, "column": 50, "tagName": "div", "time": 13720.202238, "url": "", "pos": 7210, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ff8120", "doc": "https://www.youtube.com/", "row": 60, "column": 56, "tagName": "div", "time": 13720.202241, "url": "", "pos": 7216, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ff8180", "doc": "https://www.youtube.com/", "row": 60, "column": 81, "tagName": "div", "time": 13720.202243, "url": "", "pos": 7241, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ff81b0", "doc": "https://www.youtube.com/", "row": 60, "column": 160, "tagName": "div", "time": 13720.202247, "url": "", "pos": 7320, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ff8240", "doc": "https://www.youtube.com/", "row": 60, "column": 197, "tagName": "div", "time": 13720.202252, "url": "", "pos": 7357, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ff8300", "doc": "https://www.youtube.com/", "row": 60, "column": 353, "tagName": "div", "time": 13720.202259, "url": "", "pos": 7513, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037a20", "doc": "https://www.youtube.com/", "row": 61, "column": 30, "tagName": "div", "time": 13720.202272, "url": "", "pos": 7544, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037ab0", "doc": "https://www.youtube.com/", "row": 62, "column": 55, "tagName": "div", "time": 13720.202278, "url": "", "pos": 7600, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037b70", "doc": "https://www.youtube.com/", "row": 63, "column": 31, "tagName": "ul", "time": 13720.202282, "url": "", "pos": 7632, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037c30", "doc": "https://www.youtube.com/", "row": 65, "column": 32, "tagName": "li", "time": 13720.202291, "url": "", "pos": 7713, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037cf0", "doc": "https://www.youtube.com/", "row": 66, "column": 52, "tagName": "div", "time": 13720.202296, "url": "", "pos": 7766, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037de0", "doc": "https://www.youtube.com/", "row": 68, "column": 65, "tagName": "ul", "time": 13720.202302, "url": "", "pos": 7839, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037ea0", "doc": "https://www.youtube.com/", "row": 70, "column": 45, "tagName": "li", "time": 13720.202309, "url": "", "pos": 8014, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037fc0", "doc": "https://www.youtube.com/", "row": 76, "column": 3, "tagName": "a", "time": 13720.202324, "url": "", "pos": 8384, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80374b0", "doc": "https://www.youtube.com/", "row": 77, "column": 38, "tagName": "span", "time": 13720.202331, "url": "", "pos": 8423, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037510", "doc": "https://www.youtube.com/", "row": 78, "column": 63, "tagName": "span", "time": 13720.202336, "url": "", "pos": 8487, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80375a0", "doc": "https://www.youtube.com/", "row": 78, "column": 70, "tagName": "span", "time": 13720.202341, "url": "", "pos": 8494, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80375d0", "doc": "https://www.youtube.com/", "row": 79, "column": 45, "tagName": "span", "time": 13720.202345, "url": "", "pos": 8540, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037720", "doc": "https://www.youtube.com/", "row": 80, "column": 16, "tagName": "span", "time": 13720.202349, "url": "", "pos": 8557, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037780", "doc": "https://www.youtube.com/", "row": 82, "column": 17, "tagName": "span", "time": 13720.202352, "url": "", "pos": 8592, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80377b0", "doc": "https://www.youtube.com/", "row": 83, "column": 15, "tagName": "span", "time": 13720.202355, "url": "", "pos": 8608, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8037840", "doc": "https://www.youtube.com/", "row": 84, "column": 11, "tagName": "span", "time": 13720.202357, "url": "", "pos": 8620, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80378a0", "doc": "https://www.youtube.com/", "row": 85, "column": 6, "tagName": "a", "time": 13720.202359, "url": "", "pos": 8627, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8037900", "doc": "https://www.youtube.com/", "row": 87, "column": 7, "tagName": "li", "time": 13720.202361, "url": "", "pos": 8636, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8037960", "doc": "https://www.youtube.com/", "row": 90, "column": 45, "tagName": "li", "time": 13720.202366, "url": "", "pos": 8807, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037030", "doc": "https://www.youtube.com/", "row": 96, "column": 3, "tagName": "a", "time": 13720.202378, "url": "", "pos": 9161, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80370c0", "doc": "https://www.youtube.com/", "row": 97, "column": 38, "tagName": "span", "time": 13720.202383, "url": "", "pos": 9200, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80370f0", "doc": "https://www.youtube.com/", "row": 98, "column": 58, "tagName": "span", "time": 13720.202388, "url": "", "pos": 9259, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037180", "doc": "https://www.youtube.com/", "row": 98, "column": 65, "tagName": "span", "time": 13720.202391, "url": "", "pos": 9266, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80371b0", "doc": "https://www.youtube.com/", "row": 99, "column": 45, "tagName": "span", "time": 13720.202394, "url": "", "pos": 9312, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8037210", "doc": "https://www.youtube.com/", "row": 100, "column": 16, "tagName": "span", "time": 13720.202398, "url": "", "pos": 9329, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80372a0", "doc": "https://www.youtube.com/", "row": 102, "column": 17, "tagName": "span", "time": 13720.202401, "url": "", "pos": 9368, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80372d0", "doc": "https://www.youtube.com/", "row": 103, "column": 15, "tagName": "span", "time": 13720.202403, "url": "", "pos": 9384, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8037360", "doc": "https://www.youtube.com/", "row": 104, "column": 11, "tagName": "span", "time": 13720.202405, "url": "", "pos": 9396, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80373c0", "doc": "https://www.youtube.com/", "row": 105, "column": 6, "tagName": "a", "time": 13720.202407, "url": "", "pos": 9403, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8038a20", "doc": "https://www.youtube.com/", "row": 107, "column": 7, "tagName": "li", "time": 13720.202420, "url": "", "pos": 9412, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8038a50", "doc": "https://www.youtube.com/", "row": 109, "column": 11, "tagName": "ul", "time": 13720.202423, "url": "", "pos": 9425, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8038ae0", "doc": "https://www.youtube.com/", "row": 110, "column": 10, "tagName": "div", "time": 13720.202425, "url": "", "pos": 9436, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8038b70", "doc": "https://www.youtube.com/", "row": 111, "column": 42, "tagName": "hr", "time": 13720.202428, "url": "", "pos": 9479, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038c00", "doc": "https://www.youtube.com/", "row": 112, "column": 7, "tagName": "li", "time": 13720.202439, "url": "", "pos": 9487, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8038c90", "doc": "https://www.youtube.com/", "row": 115, "column": 32, "tagName": "li", "time": 13720.202443, "url": "", "pos": 9569, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038cf0", "doc": "https://www.youtube.com/", "row": 116, "column": 52, "tagName": "div", "time": 13720.202448, "url": "", "pos": 9622, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038d20", "doc": "https://www.youtube.com/", "row": 117, "column": 14, "tagName": "h3", "time": 13720.202452, "url": "", "pos": 9637, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038db0", "doc": "https://www.youtube.com/", "row": 119, "column": 9, "tagName": "h3", "time": 13720.202456, "url": "", "pos": 9669, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8038de0", "doc": "https://www.youtube.com/", "row": 121, "column": 65, "tagName": "ul", "time": 13720.202459, "url": "", "pos": 9736, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038e70", "doc": "https://www.youtube.com/", "row": 123, "column": 45, "tagName": "li", "time": 13720.202474, "url": "", "pos": 9922, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038ea0", "doc": "https://www.youtube.com/", "row": 129, "column": 3, "tagName": "a", "time": 13720.202488, "url": "", "pos": 10329, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038f30", "doc": "https://www.youtube.com/", "row": 130, "column": 38, "tagName": "span", "time": 13720.202493, "url": "", "pos": 10368, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038f60", "doc": "https://www.youtube.com/", "row": 131, "column": 28, "tagName": "span", "time": 13720.202497, "url": "", "pos": 10397, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038420", "doc": "https://www.youtube.com/", "row": 132, "column": 5, "tagName": "span", "time": 13720.202501, "url": "", "pos": 10452, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038540", "doc": "https://www.youtube.com/", "row": 133, "column": 34, "tagName": "span", "time": 13720.202506, "url": "", "pos": 10487, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038600", "doc": "https://www.youtube.com/", "row": 134, "column": 34, "tagName": "span", "time": 13720.202510, "url": "", "pos": 10522, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80386f0", "doc": "https://www.youtube.com/", "row": 135, "column": 177, "tagName": "img", "time": 13720.202518, "url": "", "pos": 10700, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038900", "doc": "https://www.youtube.com/", "row": 137, "column": 37, "tagName": "span", "time": 13720.204490, "url": "", "pos": 10739, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038960", "doc": "https://www.youtube.com/", "row": 137, "column": 44, "tagName": "span", "time": 13720.204499, "url": "", "pos": 10746, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80388d0", "doc": "https://www.youtube.com/", "row": 138, "column": 13, "tagName": "span", "time": 13720.204503, "url": "", "pos": 10760, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80389c0", "doc": "https://www.youtube.com/", "row": 139, "column": 11, "tagName": "span", "time": 13720.204505, "url": "", "pos": 10772, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8038030", "doc": "https://www.youtube.com/", "row": 140, "column": 9, "tagName": "span", "time": 13720.204508, "url": "", "pos": 10782, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8038090", "doc": "https://www.youtube.com/", "row": 141, "column": 7, "tagName": "span", "time": 13720.204511, "url": "", "pos": 10790, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80380c0", "doc": "https://www.youtube.com/", "row": 142, "column": 45, "tagName": "span", "time": 13720.204514, "url": "", "pos": 10836, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8038120", "doc": "https://www.youtube.com/", "row": 143, "column": 16, "tagName": "span", "time": 13720.204518, "url": "", "pos": 10853, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80381b0", "doc": "https://www.youtube.com/", "row": 145, "column": 17, "tagName": "span", "time": 13720.204522, "url": "", "pos": 10889, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80381e0", "doc": "https://www.youtube.com/", "row": 146, "column": 15, "tagName": "span", "time": 13720.204524, "url": "", "pos": 10905, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8038270", "doc": "https://www.youtube.com/", "row": 147, "column": 11, "tagName": "span", "time": 13720.204526, "url": "", "pos": 10917, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80382d0", "doc": "https://www.youtube.com/", "row": 148, "column": 6, "tagName": "a", "time": 13720.204528, "url": "", "pos": 10924, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8038330", "doc": "https://www.youtube.com/", "row": 150, "column": 7, "tagName": "li", "time": 13720.204531, "url": "", "pos": 10933, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8038390", "doc": "https://www.youtube.com/", "row": 153, "column": 45, "tagName": "li", "time": 13720.204539, "url": "", "pos": 11120, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80383c0", "doc": "https://www.youtube.com/", "row": 159, "column": 3, "tagName": "a", "time": 13720.204569, "url": "", "pos": 11528, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8082a50", "doc": "https://www.youtube.com/", "row": 160, "column": 38, "tagName": "span", "time": 13720.204577, "url": "", "pos": 11567, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8082a80", "doc": "https://www.youtube.com/", "row": 161, "column": 28, "tagName": "span", "time": 13720.204581, "url": "", "pos": 11596, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8082b10", "doc": "https://www.youtube.com/", "row": 162, "column": 5, "tagName": "span", "time": 13720.204586, "url": "", "pos": 11651, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8082b70", "doc": "https://www.youtube.com/", "row": 163, "column": 34, "tagName": "span", "time": 13720.204589, "url": "", "pos": 11686, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8082ba0", "doc": "https://www.youtube.com/", "row": 164, "column": 34, "tagName": "span", "time": 13720.204593, "url": "", "pos": 11721, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8082c60", "doc": "https://www.youtube.com/", "row": 165, "column": 177, "tagName": "img", "time": 13720.204600, "url": "", "pos": 11899, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8082c00", "doc": "https://www.youtube.com/", "row": 167, "column": 37, "tagName": "span", "time": 13720.204646, "url": "", "pos": 11938, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8082cf0", "doc": "https://www.youtube.com/", "row": 167, "column": 44, "tagName": "span", "time": 13720.204650, "url": "", "pos": 11945, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8082d20", "doc": "https://www.youtube.com/", "row": 168, "column": 13, "tagName": "span", "time": 13720.204653, "url": "", "pos": 11959, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8082db0", "doc": "https://www.youtube.com/", "row": 169, "column": 11, "tagName": "span", "time": 13720.204655, "url": "", "pos": 11971, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8082e10", "doc": "https://www.youtube.com/", "row": 170, "column": 9, "tagName": "span", "time": 13720.204657, "url": "", "pos": 11981, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8082e70", "doc": "https://www.youtube.com/", "row": 171, "column": 7, "tagName": "span", "time": 13720.204658, "url": "", "pos": 11989, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8082ea0", "doc": "https://www.youtube.com/", "row": 172, "column": 45, "tagName": "span", "time": 13720.204661, "url": "", "pos": 12035, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8082f00", "doc": "https://www.youtube.com/", "row": 173, "column": 16, "tagName": "span", "time": 13720.204664, "url": "", "pos": 12052, "chunkLen": 259879, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8082f90", "doc": "https://www.youtube.com/", "row": 175, "column": 17, "tagName": "span", "time": 13720.204668, "url": "", "pos": 12089, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8082fc0", "doc": "https://www.youtube.com/", "row": 176, "column": 15, "tagName": "span", "time": 13720.204671, "url": "", "pos": 12105, "chunkLen": 259879, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8082450", "doc": "https://www.youtube.com/", "row": 177, "column": 11, "tagName": "span", "time": 13720.204672, "url": "", "pos": 12117, "chunkLen": 259879, "isStartTag": 0}}
