[17292:17302:12297573692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17292:17292:12298775992:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 12300.339018}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155134, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12298.115502, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 58, "sendStart": 58, "sendEnd": 58, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.001741, "len": 4410}}
{"ReceivedChunk": {"receivedTime": 12299.039334, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.049782, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12299.055934, "len": 52420}}
{"WprofHTMLTag": {"code": "0xb990c360", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 12299.002276, "url": "", "pos": 170, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9df00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1264, "tagName": "div", "time": 12299.466574, "url": "", "pos": 5569, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9ded0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1268, "tagName": "h2", "time": 12299.466584, "url": "", "pos": 5573, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9dde0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1287, "tagName": "h2", "time": 12299.466621, "url": "", "pos": 5592, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a780", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1291, "tagName": "ul", "time": 12299.466624, "url": "", "pos": 5596, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9dd50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1322, "tagName": "li", "time": 12299.466650, "url": "", "pos": 5627, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a720", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1358, "tagName": "a", "time": 12299.466672, "url": "", "pos": 5663, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9dcf0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1366, "tagName": "a", "time": 12299.466694, "url": "", "pos": 5671, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9dd20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1371, "tagName": "li", "time": 12299.466697, "url": "", "pos": 5676, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a6c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1397, "tagName": "li", "time": 12299.466699, "url": "", "pos": 5702, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9dcc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1434, "tagName": "a", "time": 12299.466715, "url": "", "pos": 5739, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9dc30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1443, "tagName": "a", "time": 12299.466724, "url": "", "pos": 5748, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9dc60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1448, "tagName": "li", "time": 12299.466725, "url": "", "pos": 5753, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a630", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1476, "tagName": "li", "time": 12299.466727, "url": "", "pos": 5781, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9dbd0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1515, "tagName": "a", "time": 12299.466735, "url": "", "pos": 5820, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a600", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1526, "tagName": "a", "time": 12299.466741, "url": "", "pos": 5831, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9db70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1531, "tagName": "li", "time": 12299.466743, "url": "", "pos": 5836, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9dba0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1565, "tagName": "li", "time": 12299.466744, "url": "", "pos": 5870, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a5a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1604, "tagName": "a", "time": 12299.466752, "url": "", "pos": 5909, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a540", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1615, "tagName": "a", "time": 12299.466758, "url": "", "pos": 5920, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9dab0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1620, "tagName": "li", "time": 12299.466759, "url": "", "pos": 5925, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a4e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1643, "tagName": "li", "time": 12299.466761, "url": "", "pos": 5948, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9da50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1677, "tagName": "a", "time": 12299.466767, "url": "", "pos": 5982, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a480", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1683, "tagName": "a", "time": 12299.466773, "url": "", "pos": 5988, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a4b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1688, "tagName": "li", "time": 12299.466774, "url": "", "pos": 5993, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9da20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1714, "tagName": "li", "time": 12299.466776, "url": "", "pos": 6019, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a450", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1751, "tagName": "a", "time": 12299.466782, "url": "", "pos": 6056, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a390", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1760, "tagName": "a", "time": 12299.466788, "url": "", "pos": 6065, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a3f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1765, "tagName": "li", "time": 12299.466789, "url": "", "pos": 6070, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a300", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1803, "tagName": "li", "time": 12299.466791, "url": "", "pos": 6108, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a2a0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1839, "tagName": "a", "time": 12299.466798, "url": "", "pos": 6144, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9afc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1847, "tagName": "a", "time": 12299.466804, "url": "", "pos": 6152, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a240", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1852, "tagName": "li", "time": 12299.466806, "url": "", "pos": 6157, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a270", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1894, "tagName": "li", "time": 12299.466807, "url": "", "pos": 6199, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a1b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1934, "tagName": "a", "time": 12299.466814, "url": "", "pos": 6239, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a180", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1946, "tagName": "a", "time": 12299.466820, "url": "", "pos": 6251, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a0f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1951, "tagName": "li", "time": 12299.466821, "url": "", "pos": 6256, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a120", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 1989, "tagName": "li", "time": 12299.466823, "url": "", "pos": 6294, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a0c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2025, "tagName": "a", "time": 12299.466829, "url": "", "pos": 6330, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a030", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2033, "tagName": "a", "time": 12299.466835, "url": "", "pos": 6338, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a960", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2038, "tagName": "li", "time": 12299.466836, "url": "", "pos": 6343, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a990", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2079, "tagName": "li", "time": 12299.466838, "url": "", "pos": 6384, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a930", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2118, "tagName": "a", "time": 12299.466844, "url": "", "pos": 6423, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a8d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2129, "tagName": "a", "time": 12299.466850, "url": "", "pos": 6434, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9af00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2134, "tagName": "li", "time": 12299.466851, "url": "", "pos": 6439, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a840", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2176, "tagName": "li", "time": 12299.466853, "url": "", "pos": 6481, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9aed0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2217, "tagName": "a", "time": 12299.466860, "url": "", "pos": 6522, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9aea0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2229, "tagName": "a", "time": 12299.466865, "url": "", "pos": 6534, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9dea0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2234, "tagName": "li", "time": 12299.466867, "url": "", "pos": 6539, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9a3c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2280, "tagName": "li", "time": 12299.466869, "url": "", "pos": 6585, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9a9c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2318, "tagName": "a", "time": 12299.466876, "url": "", "pos": 6623, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9ae40", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2328, "tagName": "a", "time": 12299.466882, "url": "", "pos": 6633, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9ae10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2333, "tagName": "li", "time": 12299.466883, "url": "", "pos": 6638, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9ade0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2372, "tagName": "li", "time": 12299.466885, "url": "", "pos": 6677, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9ad20", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2409, "tagName": "a", "time": 12299.466892, "url": "", "pos": 6714, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9acc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2418, "tagName": "a", "time": 12299.466898, "url": "", "pos": 6723, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9ad50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2423, "tagName": "li", "time": 12299.466899, "url": "", "pos": 6728, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9ad80", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2468, "tagName": "li", "time": 12299.466901, "url": "", "pos": 6773, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9abd0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2503, "tagName": "a", "time": 12299.466907, "url": "", "pos": 6808, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9ac00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2512, "tagName": "a", "time": 12299.466913, "url": "", "pos": 6817, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d9ac30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2517, "tagName": "li", "time": 12299.466914, "url": "", "pos": 6822, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bde690", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2555, "tagName": "li", "time": 12299.466916, "url": "", "pos": 6860, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9efaf30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2591, "tagName": "a", "time": 12299.466923, "url": "", "pos": 6896, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9efadb0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2599, "tagName": "a", "time": 12299.466929, "url": "", "pos": 6904, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9efaba0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2604, "tagName": "li", "time": 12299.466930, "url": "", "pos": 6909, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9efaae0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2645, "tagName": "li", "time": 12299.466932, "url": "", "pos": 6950, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9efa9f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2690, "tagName": "a", "time": 12299.466938, "url": "", "pos": 6995, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef6270", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2709, "tagName": "a", "time": 12299.466946, "url": "", "pos": 7014, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef61b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2714, "tagName": "li", "time": 12299.466947, "url": "", "pos": 7019, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef6150", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2754, "tagName": "li", "time": 12299.466949, "url": "", "pos": 7059, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef68d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2792, "tagName": "a", "time": 12299.466958, "url": "", "pos": 7097, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef64b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2802, "tagName": "a", "time": 12299.466964, "url": "", "pos": 7107, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef6f00", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2807, "tagName": "li", "time": 12299.466965, "url": "", "pos": 7112, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef6de0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2846, "tagName": "li", "time": 12299.466967, "url": "", "pos": 7151, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef6c90", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2883, "tagName": "a", "time": 12299.466973, "url": "", "pos": 7188, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef6ba0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2892, "tagName": "a", "time": 12299.466979, "url": "", "pos": 7197, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef6b70", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2897, "tagName": "li", "time": 12299.466980, "url": "", "pos": 7202, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef69f0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 2970, "tagName": "li", "time": 12299.466983, "url": "", "pos": 7275, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef2210", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3031, "tagName": "a", "time": 12299.467028, "url": "", "pos": 7336, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef2960", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3073, "tagName": "span", "time": 12299.467076, "url": "", "pos": 7378, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef2660", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3080, "tagName": "span", "time": 12299.467450, "url": "", "pos": 7385, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef2510", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3084, "tagName": "a", "time": 12299.467453, "url": "", "pos": 7389, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef2fc0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3089, "tagName": "li", "time": 12299.467455, "url": "", "pos": 7394, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef2f60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3094, "tagName": "ul", "time": 12299.467456, "url": "", "pos": 7399, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef2570", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3100, "tagName": "div", "time": 12299.467457, "url": "", "pos": 7405, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef2600", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3106, "tagName": "nav", "time": 12299.467459, "url": "", "pos": 7411, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef2f30", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3168, "tagName": "div", "time": 12299.467462, "url": "", "pos": 7473, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef2cf0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3230, "tagName": "a", "time": 12299.467489, "url": "", "pos": 7535, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef2a50", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3236, "tagName": "span", "time": 12299.467796, "url": "", "pos": 7541, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeb8d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3257, "tagName": "span", "time": 12299.467804, "url": "", "pos": 7562, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeb810", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3261, "tagName": "a", "time": 12299.467806, "url": "", "pos": 7566, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeb060", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3402, "tagName": "form", "time": 12299.467813, "url": "", "pos": 7707, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeb780", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3407, "tagName": "div", "time": 12299.467865, "url": "", "pos": 7712, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeb6c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3433, "tagName": "label", "time": 12299.467907, "url": "", "pos": 7738, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef2db0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3455, "tagName": "label", "time": 12299.468048, "url": "", "pos": 7760, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef27e0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3522, "tagName": "input", "time": 12299.468054, "url": "", "pos": 7827, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eebb10", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3580, "tagName": "input", "time": 12299.468307, "url": "", "pos": 7885, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9edd240", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3776, "tagName": "input", "time": 12299.468377, "url": "", "pos": 8081, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9edd210", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3782, "tagName": "div", "time": 12299.468532, "url": "", "pos": 8087, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9edd030", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3789, "tagName": "form", "time": 12299.468535, "url": "", "pos": 8094, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9edd8d0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3795, "tagName": "div", "time": 12299.468536, "url": "", "pos": 8100, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9edd7b0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3801, "tagName": "div", "time": 12299.468537, "url": "", "pos": 8106, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9edd480", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3822, "tagName": "div", "time": 12299.468539, "url": "", "pos": 8127, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eddcf0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3828, "tagName": "div", "time": 12299.468558, "url": "", "pos": 8133, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eddc60", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3834, "tagName": "div", "time": 12299.468559, "url": "", "pos": 8139, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed66c0", "doc": "http://www.bbc.co.uk/", "row": 85, "column": 3843, "tagName": "header", "time": 12299.468560, "url": "", "pos": 8148, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed6c30", "doc": "http://www.bbc.co.uk/", "row": 86, "column": 22, "tagName": "div", "time": 12299.468790, "url": "", "pos": 8216, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed25d0", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 355, "tagName": "div", "time": 12299.468961, "url": "", "pos": 8572, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed24e0", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 412, "tagName": "h1", "time": 12299.468978, "url": "", "pos": 8629, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed2d50", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 429, "tagName": "h1", "time": 12299.469022, "url": "", "pos": 8646, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed2cf0", "doc": "http://www.bbc.co.uk/", "row": 87, "column": 476, "tagName": "section", "time": 12299.469027, "url": "", "pos": 8693, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed2b40", "doc": "http://www.bbc.co.uk/", "row": 88, "column": 67, "tagName": "div", "time": 12299.469047, "url": "", "pos": 8761, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ece7b0", "doc": "http://www.bbc.co.uk/", "row": 89, "column": 32, "tagName": "h2", "time": 12299.469075, "url": "", "pos": 8794, "chunkLen": 150718, "isStartTag": 1}}
