[17807:17817:6060730414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17807:17807:6062156374:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17892:17892:6063165952:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17892:17892:6063166190:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 6065.197625}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65539, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6061.486608, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6061.877336, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 6061.939207, "len": 4577}}
{"ReceivedChunk": {"receivedTime": 6061.969049, "len": 3707}}
{"ReceivedChunk": {"receivedTime": 6062.003820, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.049286, "len": 179}}
{"ReceivedChunk": {"receivedTime": 6062.049403, "len": 12455}}
{"ReceivedChunk": {"receivedTime": 6062.513982, "len": 10682}}
{"WprofHTMLTag": {"code": "0xb9757930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 6061.877881, "url": "", "pos": 22, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e8b10", "doc": "http://www.flipkart.com/", "row": 122, "column": 11013, "tagName": "a", "time": 6062.042285, "url": "", "pos": 31327, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e8cf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11117, "tagName": "a", "time": 6062.042292, "url": "", "pos": 31431, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e8d20", "doc": "http://www.flipkart.com/", "row": 122, "column": 11247, "tagName": "a", "time": 6062.042295, "url": "", "pos": 31561, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e8f00", "doc": "http://www.flipkart.com/", "row": 122, "column": 11353, "tagName": "a", "time": 6062.042301, "url": "", "pos": 31667, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e8f30", "doc": "http://www.flipkart.com/", "row": 122, "column": 11359, "tagName": "div", "time": 6062.042302, "url": "", "pos": 31673, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e8f60", "doc": "http://www.flipkart.com/", "row": 122, "column": 11365, "tagName": "div", "time": 6062.042303, "url": "", "pos": 31679, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e8f90", "doc": "http://www.flipkart.com/", "row": 122, "column": 11371, "tagName": "div", "time": 6062.042304, "url": "", "pos": 31685, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e8fc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11395, "tagName": "div", "time": 6062.042305, "url": "", "pos": 31709, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e83f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11435, "tagName": "div", "time": 6062.042308, "url": "", "pos": 31749, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e8420", "doc": "http://www.flipkart.com/", "row": 122, "column": 11459, "tagName": "div", "time": 6062.042312, "url": "", "pos": 31773, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e8600", "doc": "http://www.flipkart.com/", "row": 122, "column": 11675, "tagName": "a", "time": 6062.042319, "url": "", "pos": 31989, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e87e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11780, "tagName": "a", "time": 6062.042326, "url": "", "pos": 32094, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e8810", "doc": "http://www.flipkart.com/", "row": 122, "column": 11898, "tagName": "a", "time": 6062.042329, "url": "", "pos": 32212, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e8000", "doc": "http://www.flipkart.com/", "row": 122, "column": 12002, "tagName": "a", "time": 6062.042335, "url": "", "pos": 32316, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e8030", "doc": "http://www.flipkart.com/", "row": 122, "column": 12123, "tagName": "a", "time": 6062.042339, "url": "", "pos": 32437, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e8210", "doc": "http://www.flipkart.com/", "row": 122, "column": 12230, "tagName": "a", "time": 6062.042345, "url": "", "pos": 32544, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e8240", "doc": "http://www.flipkart.com/", "row": 122, "column": 12352, "tagName": "a", "time": 6062.042348, "url": "", "pos": 32666, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e9a20", "doc": "http://www.flipkart.com/", "row": 122, "column": 12458, "tagName": "a", "time": 6062.042359, "url": "", "pos": 32772, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e9a50", "doc": "http://www.flipkart.com/", "row": 122, "column": 12578, "tagName": "a", "time": 6062.042364, "url": "", "pos": 32892, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e9c30", "doc": "http://www.flipkart.com/", "row": 122, "column": 12682, "tagName": "a", "time": 6062.042370, "url": "", "pos": 32996, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e9c60", "doc": "http://www.flipkart.com/", "row": 122, "column": 12802, "tagName": "a", "time": 6062.042374, "url": "", "pos": 33116, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e9e40", "doc": "http://www.flipkart.com/", "row": 122, "column": 12906, "tagName": "a", "time": 6062.042379, "url": "", "pos": 33220, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e9e70", "doc": "http://www.flipkart.com/", "row": 122, "column": 13024, "tagName": "a", "time": 6062.042383, "url": "", "pos": 33338, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e9450", "doc": "http://www.flipkart.com/", "row": 122, "column": 13128, "tagName": "a", "time": 6062.042389, "url": "", "pos": 33442, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e9480", "doc": "http://www.flipkart.com/", "row": 122, "column": 13249, "tagName": "a", "time": 6062.042392, "url": "", "pos": 33563, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e9660", "doc": "http://www.flipkart.com/", "row": 122, "column": 13356, "tagName": "a", "time": 6062.042398, "url": "", "pos": 33670, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e9690", "doc": "http://www.flipkart.com/", "row": 122, "column": 13472, "tagName": "a", "time": 6062.042401, "url": "", "pos": 33786, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e9870", "doc": "http://www.flipkart.com/", "row": 122, "column": 13574, "tagName": "a", "time": 6062.042406, "url": "", "pos": 33888, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e98a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 13692, "tagName": "a", "time": 6062.042414, "url": "", "pos": 34006, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e9090", "doc": "http://www.flipkart.com/", "row": 122, "column": 13794, "tagName": "a", "time": 6062.042423, "url": "", "pos": 34108, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e90c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 13917, "tagName": "a", "time": 6062.042426, "url": "", "pos": 34231, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e92a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14018, "tagName": "a", "time": 6062.042432, "url": "", "pos": 34332, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e92d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14024, "tagName": "div", "time": 6062.042433, "url": "", "pos": 34338, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e9300", "doc": "http://www.flipkart.com/", "row": 122, "column": 14030, "tagName": "div", "time": 6062.042434, "url": "", "pos": 34344, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e9330", "doc": "http://www.flipkart.com/", "row": 122, "column": 14036, "tagName": "div", "time": 6062.042435, "url": "", "pos": 34350, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e9360", "doc": "http://www.flipkart.com/", "row": 122, "column": 14060, "tagName": "div", "time": 6062.042436, "url": "", "pos": 34374, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e9390", "doc": "http://www.flipkart.com/", "row": 122, "column": 14100, "tagName": "div", "time": 6062.042445, "url": "", "pos": 34414, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e93c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 14124, "tagName": "div", "time": 6062.042449, "url": "", "pos": 34438, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ecb70", "doc": "http://www.flipkart.com/", "row": 122, "column": 14358, "tagName": "a", "time": 6062.042481, "url": "", "pos": 34672, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ecd20", "doc": "http://www.flipkart.com/", "row": 122, "column": 14456, "tagName": "a", "time": 6062.042491, "url": "", "pos": 34770, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ecd50", "doc": "http://www.flipkart.com/", "row": 122, "column": 14555, "tagName": "a", "time": 6062.042494, "url": "", "pos": 34869, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ecf30", "doc": "http://www.flipkart.com/", "row": 122, "column": 14660, "tagName": "a", "time": 6062.042500, "url": "", "pos": 34974, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ecf60", "doc": "http://www.flipkart.com/", "row": 122, "column": 14759, "tagName": "a", "time": 6062.042503, "url": "", "pos": 35073, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ec540", "doc": "http://www.flipkart.com/", "row": 122, "column": 14864, "tagName": "a", "time": 6062.042509, "url": "", "pos": 35178, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ec570", "doc": "http://www.flipkart.com/", "row": 122, "column": 15010, "tagName": "a", "time": 6062.042513, "url": "", "pos": 35324, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ec750", "doc": "http://www.flipkart.com/", "row": 122, "column": 15113, "tagName": "a", "time": 6062.042519, "url": "", "pos": 35427, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ec780", "doc": "http://www.flipkart.com/", "row": 122, "column": 15256, "tagName": "a", "time": 6062.042522, "url": "", "pos": 35570, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ec960", "doc": "http://www.flipkart.com/", "row": 122, "column": 15356, "tagName": "a", "time": 6062.042528, "url": "", "pos": 35670, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ec990", "doc": "http://www.flipkart.com/", "row": 122, "column": 15504, "tagName": "a", "time": 6062.042532, "url": "", "pos": 35818, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ec180", "doc": "http://www.flipkart.com/", "row": 122, "column": 15609, "tagName": "a", "time": 6062.042538, "url": "", "pos": 35923, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ec1b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 15750, "tagName": "a", "time": 6062.042541, "url": "", "pos": 36064, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ec360", "doc": "http://www.flipkart.com/", "row": 122, "column": 15848, "tagName": "a", "time": 6062.042547, "url": "", "pos": 36162, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ec390", "doc": "http://www.flipkart.com/", "row": 122, "column": 15995, "tagName": "a", "time": 6062.042551, "url": "", "pos": 36309, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97eeb70", "doc": "http://www.flipkart.com/", "row": 122, "column": 16099, "tagName": "a", "time": 6062.042564, "url": "", "pos": 36413, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97eeba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 16249, "tagName": "a", "time": 6062.042569, "url": "", "pos": 36563, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97eed80", "doc": "http://www.flipkart.com/", "row": 122, "column": 16350, "tagName": "a", "time": 6062.042576, "url": "", "pos": 36664, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97eedb0", "doc": "http://www.flipkart.com/", "row": 122, "column": 16504, "tagName": "a", "time": 6062.042580, "url": "", "pos": 36818, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97eef60", "doc": "http://www.flipkart.com/", "row": 122, "column": 16603, "tagName": "a", "time": 6062.042587, "url": "", "pos": 36917, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97eef90", "doc": "http://www.flipkart.com/", "row": 122, "column": 16751, "tagName": "a", "time": 6062.042591, "url": "", "pos": 37065, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee540", "doc": "http://www.flipkart.com/", "row": 122, "column": 16850, "tagName": "a", "time": 6062.042597, "url": "", "pos": 37164, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee570", "doc": "http://www.flipkart.com/", "row": 122, "column": 17001, "tagName": "a", "time": 6062.042602, "url": "", "pos": 37315, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee750", "doc": "http://www.flipkart.com/", "row": 122, "column": 17103, "tagName": "a", "time": 6062.042608, "url": "", "pos": 37417, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee780", "doc": "http://www.flipkart.com/", "row": 122, "column": 17109, "tagName": "div", "time": 6062.042609, "url": "", "pos": 37423, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee7b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17115, "tagName": "div", "time": 6062.042610, "url": "", "pos": 37429, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee7e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17121, "tagName": "div", "time": 6062.042611, "url": "", "pos": 37435, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee810", "doc": "http://www.flipkart.com/", "row": 122, "column": 17127, "tagName": "div", "time": 6062.042611, "url": "", "pos": 37441, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee840", "doc": "http://www.flipkart.com/", "row": 122, "column": 17133, "tagName": "div", "time": 6062.042612, "url": "", "pos": 37447, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee870", "doc": "http://www.flipkart.com/", "row": 122, "column": 17169, "tagName": "div", "time": 6062.042615, "url": "", "pos": 37483, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee8a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17210, "tagName": "div", "time": 6062.042619, "url": "", "pos": 37524, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee8d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17249, "tagName": "div", "time": 6062.042622, "url": "", "pos": 37563, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee930", "doc": "http://www.flipkart.com/", "row": 122, "column": 17272, "tagName": "h2", "time": 6062.042625, "url": "", "pos": 37586, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee9c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17291, "tagName": "h2", "time": 6062.042630, "url": "", "pos": 37605, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee000", "doc": "http://www.flipkart.com/", "row": 122, "column": 17330, "tagName": "div", "time": 6062.042632, "url": "", "pos": 37644, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee060", "doc": "http://www.flipkart.com/", "row": 122, "column": 17336, "tagName": "div", "time": 6062.042635, "url": "", "pos": 37650, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee090", "doc": "http://www.flipkart.com/", "row": 122, "column": 17342, "tagName": "div", "time": 6062.042636, "url": "", "pos": 37656, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee0c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17348, "tagName": "div", "time": 6062.042637, "url": "", "pos": 37662, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee0f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17354, "tagName": "div", "time": 6062.042637, "url": "", "pos": 37668, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee120", "doc": "http://www.flipkart.com/", "row": 122, "column": 17390, "tagName": "div", "time": 6062.042639, "url": "", "pos": 37704, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee150", "doc": "http://www.flipkart.com/", "row": 122, "column": 17439, "tagName": "div", "time": 6062.042642, "url": "", "pos": 37753, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee210", "doc": "http://www.flipkart.com/", "row": 122, "column": 17479, "tagName": "div", "time": 6062.042646, "url": "", "pos": 37793, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee270", "doc": "http://www.flipkart.com/", "row": 122, "column": 17483, "tagName": "h1", "time": 6062.042648, "url": "", "pos": 37797, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee2d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17509, "tagName": "h1", "time": 6062.042652, "url": "", "pos": 37823, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ee330", "doc": "http://www.flipkart.com/", "row": 122, "column": 17753, "tagName": "br", "time": 6062.042656, "url": "", "pos": 38067, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee360", "doc": "http://www.flipkart.com/", "row": 122, "column": 17757, "tagName": "br", "time": 6062.042658, "url": "", "pos": 38071, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ee3c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 17761, "tagName": "b", "time": 6062.042660, "url": "", "pos": 38075, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efa20", "doc": "http://www.flipkart.com/", "row": 122, "column": 17789, "tagName": "b", "time": 6062.042670, "url": "", "pos": 38103, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97efa50", "doc": "http://www.flipkart.com/", "row": 122, "column": 17793, "tagName": "br", "time": 6062.042672, "url": "", "pos": 38107, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 18390, "tagName": "br", "time": 6062.042680, "url": "", "pos": 38704, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 18394, "tagName": "br", "time": 6062.042682, "url": "", "pos": 38708, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efb40", "doc": "http://www.flipkart.com/", "row": 122, "column": 18398, "tagName": "b", "time": 6062.042684, "url": "", "pos": 38712, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 18438, "tagName": "b", "time": 6062.042686, "url": "", "pos": 38752, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97efbd0", "doc": "http://www.flipkart.com/", "row": 122, "column": 18442, "tagName": "br", "time": 6062.042687, "url": "", "pos": 38756, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efc30", "doc": "http://www.flipkart.com/", "row": 122, "column": 19000, "tagName": "br", "time": 6062.042693, "url": "", "pos": 39314, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efc60", "doc": "http://www.flipkart.com/", "row": 122, "column": 19004, "tagName": "br", "time": 6062.042694, "url": "", "pos": 39318, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efcc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19008, "tagName": "b", "time": 6062.042696, "url": "", "pos": 39322, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efd20", "doc": "http://www.flipkart.com/", "row": 122, "column": 19035, "tagName": "b", "time": 6062.042699, "url": "", "pos": 39349, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97efd50", "doc": "http://www.flipkart.com/", "row": 122, "column": 19039, "tagName": "br", "time": 6062.042700, "url": "", "pos": 39353, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efdb0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19388, "tagName": "br", "time": 6062.042705, "url": "", "pos": 39702, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efde0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19392, "tagName": "br", "time": 6062.042706, "url": "", "pos": 39706, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efe40", "doc": "http://www.flipkart.com/", "row": 122, "column": 19397, "tagName": "b", "time": 6062.042709, "url": "", "pos": 39711, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97efea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19435, "tagName": "b", "time": 6062.042711, "url": "", "pos": 39749, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97efed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 19439, "tagName": "br", "time": 6062.042712, "url": "", "pos": 39753, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97eff30", "doc": "http://www.flipkart.com/", "row": 122, "column": 19744, "tagName": "br", "time": 6062.042716, "url": "", "pos": 40058, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97eff60", "doc": "http://www.flipkart.com/", "row": 122, "column": 19748, "tagName": "br", "time": 6062.042717, "url": "", "pos": 40062, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97effc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20530, "tagName": "br", "time": 6062.042725, "url": "", "pos": 40844, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ef3f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20534, "tagName": "br", "time": 6062.042734, "url": "", "pos": 40848, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ef450", "doc": "http://www.flipkart.com/", "row": 122, "column": 20538, "tagName": "b", "time": 6062.042738, "url": "", "pos": 40852, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ef4b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20557, "tagName": "b", "time": 6062.042740, "url": "", "pos": 40871, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ef4e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 20561, "tagName": "br", "time": 6062.042741, "url": "", "pos": 40875, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ef540", "doc": "http://www.flipkart.com/", "row": 122, "column": 20972, "tagName": "br", "time": 6062.042746, "url": "", "pos": 41286, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ef570", "doc": "http://www.flipkart.com/", "row": 122, "column": 20976, "tagName": "br", "time": 6062.042748, "url": "", "pos": 41290, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ef5d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21050, "tagName": "div", "time": 6062.042752, "url": "", "pos": 41364, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ef600", "doc": "http://www.flipkart.com/", "row": 122, "column": 21056, "tagName": "div", "time": 6062.042753, "url": "", "pos": 41370, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ef630", "doc": "http://www.flipkart.com/", "row": 122, "column": 21062, "tagName": "div", "time": 6062.042754, "url": "", "pos": 41376, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ef660", "doc": "http://www.flipkart.com/", "row": 122, "column": 21068, "tagName": "div", "time": 6062.042754, "url": "", "pos": 41382, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ef690", "doc": "http://www.flipkart.com/", "row": 122, "column": 21077, "tagName": "footer", "time": 6062.042756, "url": "", "pos": 41391, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ef6f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21123, "tagName": "div", "time": 6062.042758, "url": "", "pos": 41437, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ef750", "doc": "http://www.flipkart.com/", "row": 122, "column": 21129, "tagName": "div", "time": 6062.042762, "url": "", "pos": 41443, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ef780", "doc": "http://www.flipkart.com/", "row": 122, "column": 21135, "tagName": "div", "time": 6062.042763, "url": "", "pos": 41449, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ef7b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 21141, "tagName": "div", "time": 6062.042763, "url": "", "pos": 41455, "chunkLen": 42221, "isStartTag": 0}}
