[29834:29844:14439193524:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29918:29918:14440713562:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[29918:29918:14440713631:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[29834:29834:14441215749:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[29834:29834:14441685867:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 14445.604141}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170791, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14439.816420, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 21, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 319, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14440.146833, "len": 3300}}
{"ReceivedChunk": {"receivedTime": 14440.296718, "len": 32311}}
{"ReceivedChunk": {"receivedTime": 14440.406932, "len": 10113}}
{"ReceivedChunk": {"receivedTime": 14440.429608, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14440.461292, "len": 65395}}
{"ReceivedChunk": {"receivedTime": 14440.495207, "len": 12301}}
{"ReceivedChunk": {"receivedTime": 14440.515700, "len": 14603}}
{"WprofHTMLTag": {"code": "0xb9243a20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 14440.147754, "url": "", "pos": 284, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7d50", "doc": "http://www.ebay.de/", "row": 20, "column": 2801, "tagName": "tr", "time": 14440.337852, "url": "", "pos": 6275, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7d80", "doc": "http://www.ebay.de/", "row": 20, "column": 2809, "tagName": "tbody", "time": 14440.337853, "url": "", "pos": 6283, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7db0", "doc": "http://www.ebay.de/", "row": 20, "column": 2817, "tagName": "table", "time": 14440.337854, "url": "", "pos": 6291, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7de0", "doc": "http://www.ebay.de/", "row": 20, "column": 2824, "tagName": "form", "time": 14440.337856, "url": "", "pos": 6298, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7e10", "doc": "http://www.ebay.de/", "row": 20, "column": 2829, "tagName": "td", "time": 14440.337858, "url": "", "pos": 6303, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7e40", "doc": "http://www.ebay.de/", "row": 20, "column": 2834, "tagName": "tr", "time": 14440.337859, "url": "", "pos": 6308, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7e70", "doc": "http://www.ebay.de/", "row": 20, "column": 2842, "tagName": "tbody", "time": 14440.337860, "url": "", "pos": 6316, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7ea0", "doc": "http://www.ebay.de/", "row": 20, "column": 2850, "tagName": "table", "time": 14440.337861, "url": "", "pos": 6324, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7ed0", "doc": "http://www.ebay.de/", "row": 20, "column": 2888, "tagName": "div", "time": 14440.337863, "url": "", "pos": 6362, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7f30", "doc": "http://www.ebay.de/", "row": 20, "column": 2905, "tagName": "ul", "time": 14440.337867, "url": "", "pos": 6379, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7fc0", "doc": "http://www.ebay.de/", "row": 20, "column": 2941, "tagName": "li", "time": 14440.337877, "url": "", "pos": 6415, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7420", "doc": "http://www.ebay.de/", "row": 20, "column": 2946, "tagName": "li", "time": 14440.337889, "url": "", "pos": 6420, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7480", "doc": "http://www.ebay.de/", "row": 20, "column": 2982, "tagName": "li", "time": 14440.337892, "url": "", "pos": 6456, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c74e0", "doc": "http://www.ebay.de/", "row": 20, "column": 3062, "tagName": "a", "time": 14440.337897, "url": "", "pos": 6536, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7570", "doc": "http://www.ebay.de/", "row": 20, "column": 3075, "tagName": "a", "time": 14440.337910, "url": "", "pos": 6549, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c75a0", "doc": "http://www.ebay.de/", "row": 20, "column": 3080, "tagName": "li", "time": 14440.337911, "url": "", "pos": 6554, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c75d0", "doc": "http://www.ebay.de/", "row": 20, "column": 3115, "tagName": "li", "time": 14440.337913, "url": "", "pos": 6589, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7630", "doc": "http://www.ebay.de/", "row": 20, "column": 3183, "tagName": "a", "time": 14440.337918, "url": "", "pos": 6657, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c76f0", "doc": "http://www.ebay.de/", "row": 20, "column": 3201, "tagName": "a", "time": 14440.337937, "url": "", "pos": 6675, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7720", "doc": "http://www.ebay.de/", "row": 20, "column": 3206, "tagName": "li", "time": 14440.337939, "url": "", "pos": 6680, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7750", "doc": "http://www.ebay.de/", "row": 20, "column": 3241, "tagName": "li", "time": 14440.337941, "url": "", "pos": 6715, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c77b0", "doc": "http://www.ebay.de/", "row": 20, "column": 3305, "tagName": "a", "time": 14440.337947, "url": "", "pos": 6779, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7840", "doc": "http://www.ebay.de/", "row": 20, "column": 3318, "tagName": "a", "time": 14440.337955, "url": "", "pos": 6792, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7870", "doc": "http://www.ebay.de/", "row": 20, "column": 3323, "tagName": "li", "time": 14440.337956, "url": "", "pos": 6797, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c78a0", "doc": "http://www.ebay.de/", "row": 20, "column": 3358, "tagName": "li", "time": 14440.337958, "url": "", "pos": 6832, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7900", "doc": "http://www.ebay.de/", "row": 20, "column": 3449, "tagName": "a", "time": 14440.337971, "url": "", "pos": 6923, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7960", "doc": "http://www.ebay.de/", "row": 20, "column": 3458, "tagName": "a", "time": 14440.337979, "url": "", "pos": 6932, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7990", "doc": "http://www.ebay.de/", "row": 20, "column": 3463, "tagName": "li", "time": 14440.337981, "url": "", "pos": 6937, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c79c0", "doc": "http://www.ebay.de/", "row": 20, "column": 3503, "tagName": "li", "time": 14440.337983, "url": "", "pos": 6977, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c70c0", "doc": "http://www.ebay.de/", "row": 20, "column": 3584, "tagName": "a", "time": 14440.337989, "url": "", "pos": 7058, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7150", "doc": "http://www.ebay.de/", "row": 20, "column": 3803, "tagName": "img", "time": 14440.338007, "url": "", "pos": 7277, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c70f0", "doc": "http://www.ebay.de/", "row": 20, "column": 3807, "tagName": "a", "time": 14440.338141, "url": "", "pos": 7281, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c71b0", "doc": "http://www.ebay.de/", "row": 20, "column": 3812, "tagName": "li", "time": 14440.338143, "url": "", "pos": 7286, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c71e0", "doc": "http://www.ebay.de/", "row": 20, "column": 3817, "tagName": "ul", "time": 14440.338144, "url": "", "pos": 7291, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c7240", "doc": "http://www.ebay.de/", "row": 20, "column": 3832, "tagName": "ul", "time": 14440.338146, "url": "", "pos": 7306, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c72a0", "doc": "http://www.ebay.de/", "row": 20, "column": 3855, "tagName": "li", "time": 14440.338151, "url": "", "pos": 7329, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c7330", "doc": "http://www.ebay.de/", "row": 20, "column": 3860, "tagName": "li", "time": 14440.338154, "url": "", "pos": 7334, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c73c0", "doc": "http://www.ebay.de/", "row": 20, "column": 3921, "tagName": "li", "time": 14440.338158, "url": "", "pos": 7395, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cba50", "doc": "http://www.ebay.de/", "row": 20, "column": 3942, "tagName": "div", "time": 14440.338170, "url": "", "pos": 7416, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cbb10", "doc": "http://www.ebay.de/", "row": 20, "column": 4039, "tagName": "a", "time": 14440.338183, "url": "", "pos": 7513, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cbbd0", "doc": "http://www.ebay.de/", "row": 20, "column": 4052, "tagName": "a", "time": 14440.338196, "url": "", "pos": 7526, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cbc90", "doc": "http://www.ebay.de/", "row": 20, "column": 4172, "tagName": "a", "time": 14440.338201, "url": "", "pos": 7646, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cbcf0", "doc": "http://www.ebay.de/", "row": 20, "column": 4196, "tagName": "a", "time": 14440.338205, "url": "", "pos": 7670, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cbdb0", "doc": "http://www.ebay.de/", "row": 20, "column": 4244, "tagName": "div", "time": 14440.338207, "url": "", "pos": 7718, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cbea0", "doc": "http://www.ebay.de/", "row": 20, "column": 4264, "tagName": "ul", "time": 14440.338211, "url": "", "pos": 7738, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cbed0", "doc": "http://www.ebay.de/", "row": 20, "column": 4269, "tagName": "li", "time": 14440.338214, "url": "", "pos": 7743, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cbf60", "doc": "http://www.ebay.de/", "row": 20, "column": 4348, "tagName": "a", "time": 14440.338218, "url": "", "pos": 7822, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb420", "doc": "http://www.ebay.de/", "row": 20, "column": 4367, "tagName": "a", "time": 14440.338225, "url": "", "pos": 7841, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb450", "doc": "http://www.ebay.de/", "row": 20, "column": 4372, "tagName": "li", "time": 14440.338226, "url": "", "pos": 7846, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb480", "doc": "http://www.ebay.de/", "row": 20, "column": 4377, "tagName": "li", "time": 14440.338227, "url": "", "pos": 7851, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb4e0", "doc": "http://www.ebay.de/", "row": 20, "column": 4459, "tagName": "a", "time": 14440.338231, "url": "", "pos": 7933, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb540", "doc": "http://www.ebay.de/", "row": 20, "column": 4485, "tagName": "a", "time": 14440.338287, "url": "", "pos": 7959, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb570", "doc": "http://www.ebay.de/", "row": 20, "column": 4490, "tagName": "li", "time": 14440.338289, "url": "", "pos": 7964, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb5a0", "doc": "http://www.ebay.de/", "row": 20, "column": 4495, "tagName": "li", "time": 14440.338290, "url": "", "pos": 7969, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb600", "doc": "http://www.ebay.de/", "row": 20, "column": 4576, "tagName": "a", "time": 14440.338295, "url": "", "pos": 8050, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb660", "doc": "http://www.ebay.de/", "row": 20, "column": 4597, "tagName": "a", "time": 14440.338303, "url": "", "pos": 8071, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb690", "doc": "http://www.ebay.de/", "row": 20, "column": 4602, "tagName": "li", "time": 14440.338304, "url": "", "pos": 8076, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb6c0", "doc": "http://www.ebay.de/", "row": 20, "column": 4607, "tagName": "li", "time": 14440.338305, "url": "", "pos": 8081, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb720", "doc": "http://www.ebay.de/", "row": 20, "column": 4746, "tagName": "a", "time": 14440.338313, "url": "", "pos": 8220, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb7b0", "doc": "http://www.ebay.de/", "row": 20, "column": 4761, "tagName": "a", "time": 14440.338319, "url": "", "pos": 8235, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb7e0", "doc": "http://www.ebay.de/", "row": 20, "column": 4766, "tagName": "li", "time": 14440.338321, "url": "", "pos": 8240, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb810", "doc": "http://www.ebay.de/", "row": 20, "column": 4771, "tagName": "li", "time": 14440.338322, "url": "", "pos": 8245, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb870", "doc": "http://www.ebay.de/", "row": 20, "column": 4953, "tagName": "a", "time": 14440.338329, "url": "", "pos": 8427, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb900", "doc": "http://www.ebay.de/", "row": 20, "column": 4968, "tagName": "a", "time": 14440.338335, "url": "", "pos": 8442, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb930", "doc": "http://www.ebay.de/", "row": 20, "column": 4973, "tagName": "li", "time": 14440.338336, "url": "", "pos": 8447, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb960", "doc": "http://www.ebay.de/", "row": 20, "column": 4978, "tagName": "li", "time": 14440.338337, "url": "", "pos": 8452, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb9c0", "doc": "http://www.ebay.de/", "row": 20, "column": 5065, "tagName": "a", "time": 14440.338341, "url": "", "pos": 8539, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb030", "doc": "http://www.ebay.de/", "row": 20, "column": 5087, "tagName": "a", "time": 14440.338347, "url": "", "pos": 8561, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb060", "doc": "http://www.ebay.de/", "row": 20, "column": 5092, "tagName": "li", "time": 14440.338348, "url": "", "pos": 8566, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb090", "doc": "http://www.ebay.de/", "row": 20, "column": 5097, "tagName": "li", "time": 14440.338349, "url": "", "pos": 8571, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb0f0", "doc": "http://www.ebay.de/", "row": 20, "column": 5263, "tagName": "a", "time": 14440.338356, "url": "", "pos": 8737, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb150", "doc": "http://www.ebay.de/", "row": 20, "column": 5288, "tagName": "a", "time": 14440.338363, "url": "", "pos": 8762, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb180", "doc": "http://www.ebay.de/", "row": 20, "column": 5293, "tagName": "li", "time": 14440.338364, "url": "", "pos": 8767, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb1b0", "doc": "http://www.ebay.de/", "row": 20, "column": 5298, "tagName": "li", "time": 14440.338365, "url": "", "pos": 8772, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb210", "doc": "http://www.ebay.de/", "row": 20, "column": 5384, "tagName": "a", "time": 14440.338369, "url": "", "pos": 8858, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb270", "doc": "http://www.ebay.de/", "row": 20, "column": 5406, "tagName": "a", "time": 14440.338374, "url": "", "pos": 8880, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb2a0", "doc": "http://www.ebay.de/", "row": 20, "column": 5411, "tagName": "li", "time": 14440.338375, "url": "", "pos": 8885, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb2d0", "doc": "http://www.ebay.de/", "row": 20, "column": 5416, "tagName": "li", "time": 14440.338376, "url": "", "pos": 8890, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb330", "doc": "http://www.ebay.de/", "row": 20, "column": 5551, "tagName": "a", "time": 14440.338381, "url": "", "pos": 9025, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cb390", "doc": "http://www.ebay.de/", "row": 20, "column": 5578, "tagName": "a", "time": 14440.338387, "url": "", "pos": 9052, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cb3c0", "doc": "http://www.ebay.de/", "row": 20, "column": 5583, "tagName": "li", "time": 14440.338388, "url": "", "pos": 9057, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cc9f0", "doc": "http://www.ebay.de/", "row": 20, "column": 5588, "tagName": "li", "time": 14440.338389, "url": "", "pos": 9062, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cca50", "doc": "http://www.ebay.de/", "row": 20, "column": 5679, "tagName": "a", "time": 14440.338404, "url": "", "pos": 9153, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ccae0", "doc": "http://www.ebay.de/", "row": 20, "column": 5694, "tagName": "a", "time": 14440.338413, "url": "", "pos": 9168, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ccb10", "doc": "http://www.ebay.de/", "row": 20, "column": 5699, "tagName": "li", "time": 14440.338414, "url": "", "pos": 9173, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ccb40", "doc": "http://www.ebay.de/", "row": 20, "column": 5724, "tagName": "li", "time": 14440.338416, "url": "", "pos": 9198, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ccb70", "doc": "http://www.ebay.de/", "row": 20, "column": 5729, "tagName": "li", "time": 14440.338419, "url": "", "pos": 9203, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ccba0", "doc": "http://www.ebay.de/", "row": 20, "column": 5734, "tagName": "ul", "time": 14440.338420, "url": "", "pos": 9208, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ccbd0", "doc": "http://www.ebay.de/", "row": 20, "column": 5740, "tagName": "div", "time": 14440.338421, "url": "", "pos": 9214, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ccc00", "doc": "http://www.ebay.de/", "row": 20, "column": 5746, "tagName": "div", "time": 14440.338422, "url": "", "pos": 9220, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ccc30", "doc": "http://www.ebay.de/", "row": 20, "column": 5751, "tagName": "li", "time": 14440.338423, "url": "", "pos": 9225, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ccc90", "doc": "http://www.ebay.de/", "row": 20, "column": 5808, "tagName": "li", "time": 14440.338425, "url": "", "pos": 9282, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ccd20", "doc": "http://www.ebay.de/", "row": 20, "column": 5829, "tagName": "div", "time": 14440.338430, "url": "", "pos": 9303, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ccd80", "doc": "http://www.ebay.de/", "row": 20, "column": 5923, "tagName": "button", "time": 14440.338436, "url": "", "pos": 9397, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cce10", "doc": "http://www.ebay.de/", "row": 20, "column": 5960, "tagName": "i", "time": 14440.338444, "url": "", "pos": 9434, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ccea0", "doc": "http://www.ebay.de/", "row": 20, "column": 5978, "tagName": "i", "time": 14440.338448, "url": "", "pos": 9452, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cced0", "doc": "http://www.ebay.de/", "row": 20, "column": 5987, "tagName": "button", "time": 14440.338450, "url": "", "pos": 9461, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ccf30", "doc": "http://www.ebay.de/", "row": 20, "column": 6012, "tagName": "div", "time": 14440.338451, "url": "", "pos": 9486, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ccfc0", "doc": "http://www.ebay.de/", "row": 20, "column": 6076, "tagName": "div", "time": 14440.338455, "url": "", "pos": 9550, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cc420", "doc": "http://www.ebay.de/", "row": 20, "column": 6082, "tagName": "div", "time": 14440.338480, "url": "", "pos": 9556, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cc450", "doc": "http://www.ebay.de/", "row": 20, "column": 6088, "tagName": "div", "time": 14440.338481, "url": "", "pos": 9562, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cc480", "doc": "http://www.ebay.de/", "row": 20, "column": 6094, "tagName": "div", "time": 14440.338482, "url": "", "pos": 9568, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cc4b0", "doc": "http://www.ebay.de/", "row": 20, "column": 6099, "tagName": "li", "time": 14440.338483, "url": "", "pos": 9573, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cc540", "doc": "http://www.ebay.de/", "row": 20, "column": 6135, "tagName": "li", "time": 14440.338486, "url": "", "pos": 9609, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cc600", "doc": "http://www.ebay.de/", "row": 20, "column": 6239, "tagName": "a", "time": 14440.338492, "url": "", "pos": 9713, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cc660", "doc": "http://www.ebay.de/", "row": 20, "column": 6274, "tagName": "i", "time": 14440.338499, "url": "", "pos": 9748, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cc690", "doc": "http://www.ebay.de/", "row": 20, "column": 6278, "tagName": "i", "time": 14440.338502, "url": "", "pos": 9752, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cc6c0", "doc": "http://www.ebay.de/", "row": 20, "column": 6282, "tagName": "a", "time": 14440.338503, "url": "", "pos": 9756, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cc6f0", "doc": "http://www.ebay.de/", "row": 20, "column": 6287, "tagName": "li", "time": 14440.338504, "url": "", "pos": 9761, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cc720", "doc": "http://www.ebay.de/", "row": 20, "column": 6292, "tagName": "ul", "time": 14440.338505, "url": "", "pos": 9766, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cc750", "doc": "http://www.ebay.de/", "row": 20, "column": 6298, "tagName": "div", "time": 14440.338506, "url": "", "pos": 9772, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cc7e0", "doc": "http://www.ebay.de/", "row": 20, "column": 6373, "tagName": "header", "time": 14440.338510, "url": "", "pos": 9847, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92cc930", "doc": "http://www.ebay.de/", "row": 20, "column": 6461, "tagName": "div", "time": 14440.338514, "url": "", "pos": 9935, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cc990", "doc": "http://www.ebay.de/", "row": 20, "column": 6479, "tagName": "div", "time": 14440.338521, "url": "", "pos": 9953, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92cc000", "doc": "http://www.ebay.de/", "row": 20, "column": 6485, "tagName": "div", "time": 14440.338523, "url": "", "pos": 9959, "chunkLen": 35586, "isStartTag": 0}}
