[6943:6953:16060783119:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[6943:6943:16062073560:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 16070.257228}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 75, "connReused": 0, "cached": 0,                            "requestTime": 16061.320078, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -431, "dnsEnd": 2620, "connectStart": 405, "connectEnd": 2715, "sendStart": 2715, "sendEnd": 2715, "receiveHeadersEnd": 2823, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16065.002051, "len": 3546}}
{"ReceivedChunk": {"receivedTime": 16065.063848, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16065.072684, "len": 6522}}
{"WprofHTMLTag": {"code": "0xb7c34ae0", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 16065.002970, "url": "", "pos": 166, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d22d50", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 97, "tagName": "a", "time": 16067.431732, "url": "", "pos": 3390, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d22de0", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 109, "tagName": "a", "time": 16067.431772, "url": "", "pos": 3402, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d22e10", "doc": "http://www.chinadaily.com.cn/", "row": 77, "column": 114, "tagName": "li", "time": 16067.431774, "url": "", "pos": 3407, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d22e70", "doc": "http://www.chinadaily.com.cn/", "row": 79, "column": 20, "tagName": "li", "time": 16067.431779, "url": "", "pos": 3429, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d22ed0", "doc": "http://www.chinadaily.com.cn/", "row": 79, "column": 95, "tagName": "a", "time": 16067.431796, "url": "", "pos": 3504, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d22f60", "doc": "http://www.chinadaily.com.cn/", "row": 79, "column": 106, "tagName": "a", "time": 16067.431826, "url": "", "pos": 3515, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d22f90", "doc": "http://www.chinadaily.com.cn/", "row": 79, "column": 111, "tagName": "li", "time": 16067.431828, "url": "", "pos": 3520, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d223f0", "doc": "http://www.chinadaily.com.cn/", "row": 81, "column": 19, "tagName": "li", "time": 16067.431831, "url": "", "pos": 3541, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d22450", "doc": "http://www.chinadaily.com.cn/", "row": 81, "column": 93, "tagName": "a", "time": 16067.431843, "url": "", "pos": 3615, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d224b0", "doc": "http://www.chinadaily.com.cn/", "row": 81, "column": 103, "tagName": "a", "time": 16067.431861, "url": "", "pos": 3625, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d224e0", "doc": "http://www.chinadaily.com.cn/", "row": 81, "column": 108, "tagName": "li", "time": 16067.431862, "url": "", "pos": 3630, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d22540", "doc": "http://www.chinadaily.com.cn/", "row": 83, "column": 20, "tagName": "li", "time": 16067.431865, "url": "", "pos": 3652, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d225a0", "doc": "http://www.chinadaily.com.cn/", "row": 83, "column": 95, "tagName": "a", "time": 16067.440463, "url": "", "pos": 3727, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d22630", "doc": "http://www.chinadaily.com.cn/", "row": 83, "column": 106, "tagName": "a", "time": 16067.440602, "url": "", "pos": 3738, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d22660", "doc": "http://www.chinadaily.com.cn/", "row": 83, "column": 111, "tagName": "li", "time": 16067.440608, "url": "", "pos": 3743, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d226c0", "doc": "http://www.chinadaily.com.cn/", "row": 85, "column": 18, "tagName": "li", "time": 16067.440620, "url": "", "pos": 3763, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d22720", "doc": "http://www.chinadaily.com.cn/", "row": 85, "column": 94, "tagName": "a", "time": 16067.440656, "url": "", "pos": 3839, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d22780", "doc": "http://www.chinadaily.com.cn/", "row": 85, "column": 103, "tagName": "a", "time": 16067.440716, "url": "", "pos": 3848, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d227b0", "doc": "http://www.chinadaily.com.cn/", "row": 85, "column": 108, "tagName": "li", "time": 16067.440720, "url": "", "pos": 3853, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d22810", "doc": "http://www.chinadaily.com.cn/", "row": 87, "column": 44, "tagName": "li", "time": 16067.440728, "url": "", "pos": 3899, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d22870", "doc": "http://www.chinadaily.com.cn/", "row": 87, "column": 113, "tagName": "a", "time": 16067.440810, "url": "", "pos": 3968, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d22900", "doc": "http://www.chinadaily.com.cn/", "row": 87, "column": 122, "tagName": "a", "time": 16067.440871, "url": "", "pos": 3977, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d22930", "doc": "http://www.chinadaily.com.cn/", "row": 87, "column": 127, "tagName": "li", "time": 16067.440874, "url": "", "pos": 3982, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d22990", "doc": "http://www.chinadaily.com.cn/", "row": 88, "column": 5, "tagName": "ul", "time": 16067.440880, "url": "", "pos": 3988, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d22000", "doc": "http://www.chinadaily.com.cn/", "row": 90, "column": 21, "tagName": "span", "time": 16067.440886, "url": "", "pos": 4011, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d220f0", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 171, "tagName": "form", "time": 16067.440969, "url": "", "pos": 4183, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d22150", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 246, "tagName": "input", "time": 16067.441164, "url": "", "pos": 4258, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d222a0", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 299, "tagName": "a", "time": 16067.445722, "url": "", "pos": 4311, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d22360", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 401, "tagName": "img", "time": 16067.445841, "url": "", "pos": 4413, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d223c0", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 405, "tagName": "a", "time": 16067.446402, "url": "", "pos": 4417, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d339f0", "doc": "http://www.chinadaily.com.cn/", "row": 91, "column": 412, "tagName": "form", "time": 16067.446412, "url": "", "pos": 4424, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33a50", "doc": "http://www.chinadaily.com.cn/", "row": 92, "column": 7, "tagName": "span", "time": 16067.446435, "url": "", "pos": 4432, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33a80", "doc": "http://www.chinadaily.com.cn/", "row": 92, "column": 13, "tagName": "div", "time": 16067.446437, "url": "", "pos": 4438, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33ae0", "doc": "http://www.chinadaily.com.cn/", "row": 93, "column": 6, "tagName": "div", "time": 16067.446441, "url": "", "pos": 4445, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33b40", "doc": "http://www.chinadaily.com.cn/", "row": 95, "column": 21, "tagName": "div", "time": 16067.446449, "url": "", "pos": 4468, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33bd0", "doc": "http://www.chinadaily.com.cn/", "row": 96, "column": 23, "tagName": "div", "time": 16067.446506, "url": "", "pos": 4492, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33cc0", "doc": "http://www.chinadaily.com.cn/", "row": 97, "column": 29, "tagName": "div", "time": 16067.446532, "url": "", "pos": 4536, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33d50", "doc": "http://www.chinadaily.com.cn/", "row": 98, "column": 30, "tagName": "div", "time": 16067.446569, "url": "", "pos": 4567, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33ed0", "doc": "http://www.chinadaily.com.cn/", "row": 100, "column": 41, "tagName": "div", "time": 16067.446597, "url": "", "pos": 4660, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33f30", "doc": "http://www.chinadaily.com.cn/", "row": 100, "column": 150, "tagName": "a", "time": 16067.446638, "url": "", "pos": 4769, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33f60", "doc": "http://www.chinadaily.com.cn/", "row": 100, "column": 275, "tagName": "img", "time": 16067.446668, "url": "", "pos": 4894, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33f90", "doc": "http://www.chinadaily.com.cn/", "row": 100, "column": 279, "tagName": "a", "time": 16067.446702, "url": "", "pos": 4898, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d333f0", "doc": "http://www.chinadaily.com.cn/", "row": 102, "column": 20, "tagName": "div", "time": 16067.446708, "url": "", "pos": 4921, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33480", "doc": "http://www.chinadaily.com.cn/", "row": 103, "column": 4, "tagName": "h3", "time": 16067.446716, "url": "", "pos": 4926, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d334b0", "doc": "http://www.chinadaily.com.cn/", "row": 103, "column": 113, "tagName": "a", "time": 16067.446725, "url": "", "pos": 5035, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33510", "doc": "http://www.chinadaily.com.cn/", "row": 103, "column": 165, "tagName": "a", "time": 16067.446737, "url": "", "pos": 5087, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33540", "doc": "http://www.chinadaily.com.cn/", "row": 103, "column": 170, "tagName": "h3", "time": 16067.446739, "url": "", "pos": 5092, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d335a0", "doc": "http://www.chinadaily.com.cn/", "row": 104, "column": 6, "tagName": "div", "time": 16067.446743, "url": "", "pos": 5099, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33600", "doc": "http://www.chinadaily.com.cn/", "row": 105, "column": 6, "tagName": "div", "time": 16067.446746, "url": "", "pos": 5106, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33750", "doc": "http://www.chinadaily.com.cn/", "row": 108, "column": 41, "tagName": "div", "time": 16067.446756, "url": "", "pos": 5190, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33780", "doc": "http://www.chinadaily.com.cn/", "row": 108, "column": 147, "tagName": "a", "time": 16067.446779, "url": "", "pos": 5296, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d337b0", "doc": "http://www.chinadaily.com.cn/", "row": 108, "column": 272, "tagName": "img", "time": 16067.446794, "url": "", "pos": 5421, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d337e0", "doc": "http://www.chinadaily.com.cn/", "row": 108, "column": 276, "tagName": "a", "time": 16067.446814, "url": "", "pos": 5425, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33840", "doc": "http://www.chinadaily.com.cn/", "row": 110, "column": 20, "tagName": "div", "time": 16067.446819, "url": "", "pos": 5448, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d338a0", "doc": "http://www.chinadaily.com.cn/", "row": 111, "column": 4, "tagName": "h3", "time": 16067.446826, "url": "", "pos": 5453, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d338d0", "doc": "http://www.chinadaily.com.cn/", "row": 111, "column": 110, "tagName": "a", "time": 16067.446833, "url": "", "pos": 5559, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33930", "doc": "http://www.chinadaily.com.cn/", "row": 111, "column": 166, "tagName": "a", "time": 16067.446844, "url": "", "pos": 5615, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33960", "doc": "http://www.chinadaily.com.cn/", "row": 111, "column": 171, "tagName": "h3", "time": 16067.446846, "url": "", "pos": 5620, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d339c0", "doc": "http://www.chinadaily.com.cn/", "row": 112, "column": 6, "tagName": "div", "time": 16067.446849, "url": "", "pos": 5627, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33030", "doc": "http://www.chinadaily.com.cn/", "row": 113, "column": 6, "tagName": "div", "time": 16067.446854, "url": "", "pos": 5634, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33180", "doc": "http://www.chinadaily.com.cn/", "row": 116, "column": 41, "tagName": "div", "time": 16067.446866, "url": "", "pos": 5718, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d331b0", "doc": "http://www.chinadaily.com.cn/", "row": 116, "column": 147, "tagName": "a", "time": 16067.446887, "url": "", "pos": 5824, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d331e0", "doc": "http://www.chinadaily.com.cn/", "row": 116, "column": 272, "tagName": "img", "time": 16067.446949, "url": "", "pos": 5949, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33210", "doc": "http://www.chinadaily.com.cn/", "row": 116, "column": 276, "tagName": "a", "time": 16067.446984, "url": "", "pos": 5953, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33270", "doc": "http://www.chinadaily.com.cn/", "row": 118, "column": 20, "tagName": "div", "time": 16067.446991, "url": "", "pos": 5976, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d332d0", "doc": "http://www.chinadaily.com.cn/", "row": 119, "column": 4, "tagName": "h3", "time": 16067.446998, "url": "", "pos": 5981, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33300", "doc": "http://www.chinadaily.com.cn/", "row": 119, "column": 110, "tagName": "a", "time": 16067.447006, "url": "", "pos": 6087, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d33360", "doc": "http://www.chinadaily.com.cn/", "row": 119, "column": 161, "tagName": "a", "time": 16067.447019, "url": "", "pos": 6138, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d33390", "doc": "http://www.chinadaily.com.cn/", "row": 119, "column": 166, "tagName": "h3", "time": 16067.447021, "url": "", "pos": 6143, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d369f0", "doc": "http://www.chinadaily.com.cn/", "row": 120, "column": 6, "tagName": "div", "time": 16067.447025, "url": "", "pos": 6150, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36a50", "doc": "http://www.chinadaily.com.cn/", "row": 121, "column": 6, "tagName": "div", "time": 16067.447038, "url": "", "pos": 6157, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36ba0", "doc": "http://www.chinadaily.com.cn/", "row": 124, "column": 41, "tagName": "div", "time": 16067.447049, "url": "", "pos": 6241, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36bd0", "doc": "http://www.chinadaily.com.cn/", "row": 124, "column": 147, "tagName": "a", "time": 16067.447078, "url": "", "pos": 6347, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36c00", "doc": "http://www.chinadaily.com.cn/", "row": 124, "column": 272, "tagName": "img", "time": 16067.447095, "url": "", "pos": 6472, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36c30", "doc": "http://www.chinadaily.com.cn/", "row": 124, "column": 276, "tagName": "a", "time": 16067.447116, "url": "", "pos": 6476, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36c90", "doc": "http://www.chinadaily.com.cn/", "row": 126, "column": 20, "tagName": "div", "time": 16067.447121, "url": "", "pos": 6499, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36cf0", "doc": "http://www.chinadaily.com.cn/", "row": 127, "column": 4, "tagName": "h3", "time": 16067.447127, "url": "", "pos": 6504, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36d20", "doc": "http://www.chinadaily.com.cn/", "row": 127, "column": 110, "tagName": "a", "time": 16067.447135, "url": "", "pos": 6610, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36d80", "doc": "http://www.chinadaily.com.cn/", "row": 127, "column": 170, "tagName": "a", "time": 16067.447147, "url": "", "pos": 6670, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36db0", "doc": "http://www.chinadaily.com.cn/", "row": 127, "column": 175, "tagName": "h3", "time": 16067.447149, "url": "", "pos": 6675, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36e10", "doc": "http://www.chinadaily.com.cn/", "row": 128, "column": 6, "tagName": "div", "time": 16067.447152, "url": "", "pos": 6682, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36e70", "doc": "http://www.chinadaily.com.cn/", "row": 129, "column": 6, "tagName": "div", "time": 16067.447155, "url": "", "pos": 6689, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36fc0", "doc": "http://www.chinadaily.com.cn/", "row": 132, "column": 41, "tagName": "div", "time": 16067.447165, "url": "", "pos": 6773, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d363f0", "doc": "http://www.chinadaily.com.cn/", "row": 132, "column": 147, "tagName": "a", "time": 16067.447187, "url": "", "pos": 6879, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36420", "doc": "http://www.chinadaily.com.cn/", "row": 132, "column": 272, "tagName": "img", "time": 16067.447203, "url": "", "pos": 7004, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36450", "doc": "http://www.chinadaily.com.cn/", "row": 132, "column": 276, "tagName": "a", "time": 16067.447221, "url": "", "pos": 7008, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d364b0", "doc": "http://www.chinadaily.com.cn/", "row": 134, "column": 20, "tagName": "div", "time": 16067.447226, "url": "", "pos": 7031, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36510", "doc": "http://www.chinadaily.com.cn/", "row": 135, "column": 4, "tagName": "h3", "time": 16067.447232, "url": "", "pos": 7036, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36540", "doc": "http://www.chinadaily.com.cn/", "row": 135, "column": 110, "tagName": "a", "time": 16067.447239, "url": "", "pos": 7142, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d365a0", "doc": "http://www.chinadaily.com.cn/", "row": 135, "column": 153, "tagName": "a", "time": 16067.447250, "url": "", "pos": 7185, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d365d0", "doc": "http://www.chinadaily.com.cn/", "row": 135, "column": 158, "tagName": "h3", "time": 16067.447252, "url": "", "pos": 7190, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36630", "doc": "http://www.chinadaily.com.cn/", "row": 136, "column": 6, "tagName": "div", "time": 16067.447255, "url": "", "pos": 7197, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36690", "doc": "http://www.chinadaily.com.cn/", "row": 137, "column": 6, "tagName": "div", "time": 16067.447258, "url": "", "pos": 7204, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d367e0", "doc": "http://www.chinadaily.com.cn/", "row": 141, "column": 6, "tagName": "div", "time": 16067.447269, "url": "", "pos": 7262, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36840", "doc": "http://www.chinadaily.com.cn/", "row": 143, "column": 16, "tagName": "div", "time": 16067.447273, "url": "", "pos": 7280, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d368d0", "doc": "http://www.chinadaily.com.cn/", "row": 144, "column": 5, "tagName": "div", "time": 16067.447307, "url": "", "pos": 7286, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36900", "doc": "http://www.chinadaily.com.cn/", "row": 144, "column": 24, "tagName": "span", "time": 16067.447534, "url": "", "pos": 7305, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36060", "doc": "http://www.chinadaily.com.cn/", "row": 144, "column": 37, "tagName": "span", "time": 16067.451369, "url": "", "pos": 7318, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36090", "doc": "http://www.chinadaily.com.cn/", "row": 144, "column": 43, "tagName": "div", "time": 16067.451377, "url": "", "pos": 7324, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36030", "doc": "http://www.chinadaily.com.cn/", "row": 146, "column": 5, "tagName": "div", "time": 16067.451385, "url": "", "pos": 7331, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36000", "doc": "http://www.chinadaily.com.cn/", "row": 146, "column": 24, "tagName": "span", "time": 16067.451406, "url": "", "pos": 7350, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36150", "doc": "http://www.chinadaily.com.cn/", "row": 146, "column": 37, "tagName": "span", "time": 16067.451461, "url": "", "pos": 7363, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36180", "doc": "http://www.chinadaily.com.cn/", "row": 146, "column": 43, "tagName": "div", "time": 16067.451464, "url": "", "pos": 7369, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d361e0", "doc": "http://www.chinadaily.com.cn/", "row": 147, "column": 6, "tagName": "div", "time": 16067.451469, "url": "", "pos": 7376, "chunkLen": 42489, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d36240", "doc": "http://www.chinadaily.com.cn/", "row": 149, "column": 17, "tagName": "div", "time": 16067.451473, "url": "", "pos": 7395, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d362d0", "doc": "http://www.chinadaily.com.cn/", "row": 150, "column": 30, "tagName": "div", "time": 16067.451498, "url": "", "pos": 7426, "chunkLen": 42489, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d36360", "doc": "http://www.chinadaily.com.cn/", "row": 150, "column": 100, "tagName": "a", "time": 16067.451608, "url": "", "pos": 7496, "chunkLen": 42489, "isStartTag": 1}}
